domestication,Accession,Origin,Species,Subspecies,RXSA,TCA,TSA,TSA.RXSA,TSA.TCA,AA,pct.A,CCA,pct.CCA,XVA,CC,CF,RDW,SDW,RDW.SDW,StemDia,Sem,Nod,NodLen,SysDia,AvgDia,Tips,Forks
Teosinte,Ames 13502,USA,Hybrid,,0.79,0.624,0.167,0.21,0.267,0.101,16.2,0.522,66.07,0.041,455.3,9.7,6.4,37,0.17,16,2,32,80,79,0.5,396,1163
Teosinte,Ames 21785,"Mexico, Guerrero",Zea mays,parviglumis,0.636,0.485,0.151,0.236,0.31,0.01,2.04,0.475,74.62,0.031,504.5,9.3,1.6,13.6,0.12,15.5,0,22.5,63,27,0.5,245,714
Teosinte,Ames 21786,"Mexico, Guerrero",Zea mays,parviglumis,1.027,0.747,0.281,0.27,0.37,0.018,3.2,0.728,70.9,0.047,694.3,10.3,1.7,10.3,0.17,17,0.5,23,80.5,50.5,0.4,222,487
Teosinte,Ames 21787,"Mexico, Guerrero",Zea mays,parviglumis,1.02,0.763,0.257,0.244,0.325,0.021,2.66,0.743,72.79,0.043,616.4,10.8,1.9,11.6,0.16,12,0,21.3,91,38.3,0.5,176.3,510.7
Teosinte,Ames 21789,"Mexico, Guerrero",Zea mays,parviglumis,1.146,0.867,0.279,0.239,0.315,0.096,9.66,0.771,67.24,0.04,602.9,10.3,1.9,10.5,0.18,14.7,0.3,23.3,75.7,40.3,0.5,286.3,829.7
Teosinte,Ames 21790,"Mexico, Guerrero",Zea mays,parviglumis,1.219,0.866,0.353,0.287,0.403,0.05,5.62,0.816,66.93,0.049,848,11,2.8,13,0.22,14,0,29.3,85.3,47.7,0.5,206.7,558.7
Teosinte,Ames 21793,"Mexico, Guerrero",Zea mays,parviglumis,0.981,0.706,0.275,0.29,0.41,0.044,5.29,0.662,67.51,0.048,677.2,10,1.6,10.5,0.15,20,0,24,83,35.5,0.5,301,1129.5
Teosinte,Ames 21796,"Mexico, Guerrero",Zea mays,parviglumis,0.943,0.734,0.21,0.223,0.288,0.016,1.68,0.718,76.11,0.03,497.2,9.2,1.4,10,0.14,16.5,0.5,20.5,65,23,0.8,82.5,203
Teosinte,Ames 21797,"Mexico, Guerrero",Zea mays,parviglumis,0.832,0.599,0.233,0.271,0.374,0.02,4.01,0.58,69.67,0.036,570.9,9.3,1.6,10,0.16,15,0.3,21,76.5,36.7,0.4,362.5,1294.5
Teosinte,Ames 21798,"Mexico, Guerrero",Zea mays,parviglumis,0.965,0.716,0.249,0.243,0.326,0.085,12.2,0.631,65.4,0.042,550.1,9.6,1.4,11.5,0.12,14.3,0.3,27.7,72.3,39.3,0.5,249.3,726.7
Teosinte,Ames 21799,"Mexico, Guerrero",Zea mays,parviglumis,1.142,0.882,0.26,0.227,0.294,0.015,1.69,0.867,75.96,0.044,620.7,10.3,2.5,8.3,0.3,21,1,26,85,50,0.4,268,776
Teosinte,Ames 21800,"Mexico, Guerrero",Zea mays,parviglumis,1.031,0.78,0.251,0.238,0.313,0.076,7.11,0.705,68.33,0.039,580.5,9.5,3.3,12.9,0.26,17,0,26.5,94.3,50.5,0.5,136,355.5
Teosinte,Ames 21801,"Mexico, Guerrero",Zea mays,parviglumis,1.76,1.328,0.432,0.247,0.331,0.152,11.2,1.176,66.82,0.061,946.4,12.8,2.8,12.3,0.23,19,0.5,22.5,84,62,0.6,172,473
Teosinte,Ames 21802,"Mexico, Guerrero",Zea mays,parviglumis,1.29,0.931,0.358,0.272,0.376,0.035,3.25,0.897,69.51,0.051,613.2,10.4,1.8,10.4,0.17,16,0,24.7,73.5,42.3,0.5,188.3,714.3
Teosinte,Ames 21803,"Mexico, Guerrero",Zea mays,parviglumis,0.934,0.708,0.226,0.245,0.326,0.059,9.95,0.649,69.48,0.033,569.7,9.5,2,14.4,0.14,15.5,1,29,83,36,0.5,466.5,1780
Teosinte,Ames 21808,"Mexico, Guerrero",Zea mays,parviglumis,1.039,0.758,0.281,0.268,0.366,0.112,14.5,0.646,62.16,0.051,640.2,9.9,3.6,18,0.2,20.3,1,28.3,75.2,50.7,0.6,368.5,1300.5
Teosinte,Ames 21809,"Mexico, Guerrero",Zea mays,parviglumis,1.096,0.847,0.249,0.224,0.29,0.124,15.2,0.723,65.95,0.039,657.7,10.3,4,17.2,0.23,15.7,0,34.3,90.7,57.3,0.9,260.3,695.7
Teosinte,Ames 21810,Mexico,Zea mays,parviglumis,1.046,0.781,0.265,0.25,0.335,0.038,5.12,0.742,70.99,0.041,713.8,10.8,1.7,9.5,0.18,12.5,0.5,25,79.8,39,0.5,377,1314.5
Teosinte,Ames 21812,"Mexico, Guerrero",Zea mays,parviglumis,0.847,0.615,0.232,0.272,0.375,0.004,0.72,0.61,72.07,0.04,535.8,9,2.7,7.1,0.38,19,1,20,88.5,41,0.5,232.5,627.5
Teosinte,Ames 21814,Mexico,Zea mays,parviglumis,0.824,0.549,0.274,0.322,0.482,0.004,0.98,0.545,66.15,0.044,561.3,9.4,2.2,13.5,0.16,13,0,30,70.2,72.3,0.5,267.7,847.3
Teosinte,Ames 21826,"Mexico, Guerrero",Zea mays,parviglumis,1.049,0.798,0.251,0.241,0.321,0.034,3.6,0.763,72.79,0.037,738.8,10.9,1.7,12.1,0.14,17.3,0.3,27,90.2,44.3,0.6,168.7,442.7
Teosinte,Ames 21828,"Mexico, Guerrero",Zea mays,parviglumis,1.369,1.044,0.325,0.238,0.313,0.149,14.5,0.896,65.43,0.045,700.8,10.9,2.1,12.4,0.17,15,0.7,19.3,73.7,46,0.4,314.7,900.7
Teosinte,Ames 21829,"Mexico, Guerrero",Zea mays,parviglumis,0.898,0.687,0.211,0.234,0.306,0.065,8.6,0.622,69.3,0.036,516.1,9.7,1.1,9.8,0.11,14,0.7,23.7,75.2,46.3,0.5,198.3,489.3
Teosinte,Ames 21830,"Mexico, Guerrero",Zea mays,parviglumis,1.069,0.807,0.262,0.248,0.331,0.031,3.88,0.776,72.57,0.035,577.8,10.6,2.8,13.3,0.21,12.5,1.5,27.5,88.3,54,0.5,367,1235.5
Teosinte,Ames 21852,unknown,Zea mays,parviglumis,0.671,0.508,0.162,0.242,0.32,0.012,2.46,0.496,73.97,0.025,405,9.3,0.3,5.7,0.05,6,0,7,65,22,0.5,281,699
Teosinte,Ames 21855,unknown,Zea mays,parviglumis,0.667,0.517,0.15,0.226,0.292,0.009,1.77,0.508,76.11,0.028,381.3,7.7,0.2,5.4,0.04,9,0,11,32.5,24,0.5,159,419
Teosinte,Ames 21857,unknown,Zea mays,parviglumis,0.629,0.514,0.115,0.183,0.224,0.075,14.7,0.439,69.76,0.051,394.3,8.7,1.1,10,0.11,18,2,11,75.5,48,0.5,317,648
Teosinte,Ames 21860,"USA, Wisconsin",Zea mays,parviglumis,0.446,0.353,0.093,0.209,0.265,0.007,1.88,0.346,77.62,0.018,349,9.3,0.1,5.9,0.02,7,0,11,61,25,0.4,156,440
Teosinte,Ames 21861,Mexico,Zea mays,parviglumis,0.755,0.574,0.181,0.239,0.315,0.081,14,0.492,65.25,0.037,417.8,9,5.4,0.7,,18,1,30,85,58,0.5,353.5,1278.5
Teosinte,Ames 21869,Mexico,Zea perennis,,0.948,0.765,0.183,0.189,0.235,0.059,7.25,0.706,74.46,0.023,862.8,12.2,1.1,5.9,0.19,11.5,1,24.5,58.3,44,0.9,135.5,437.5
Teosinte,Ames 21872,Mexico,Zea perennis,,0.471,0.379,0.091,0.189,0.235,0,0.1,0.379,80.49,0.014,508.3,9.2,0.2,4.4,0.05,6.5,0,14.5,53.5,40.5,0.5,128,358.5
Teosinte,Ames 21874,Mexico,Zea perennis,,0.597,0.48,0.117,0.197,0.246,0.002,0.34,0.479,80.14,0.018,499.7,9.3,0,4.4,,5,0,5,44,5,0.7,117,549
Teosinte,Ames 21875,Mexico,Zea perennis,,0.757,0.605,0.152,0.215,0.276,0.009,0.81,0.596,78.76,0.02,593.1,10.1,1,5.5,0.18,10.7,0,27.7,44.2,28.3,0.6,137.7,416
Teosinte,Ames 21882,"Mexico, Jalisco",Zea perennis,,1.06,0.841,0.218,0.214,0.273,0.027,3.18,0.815,76.87,0.029,798,11.6,0.8,5.7,0.14,12.3,0.3,28.3,50,26,0.6,166,505.3
Teosinte,Ames 21889,"Mexico, Jalisco",Zea mays,parviglumis,1.376,0.992,0.384,0.271,0.373,0.043,5.91,0.949,68.95,0.051,655.8,11.6,3.4,16.5,0.21,17,0.7,26.3,76.3,67,0.5,464.5,1655
Teosinte,Ames 21894,Mexico,Zea mays,parviglumis,0.54,0.414,0.126,0.234,0.306,0.007,1.68,0.407,75.31,0.028,449.7,9.7,0.5,8.3,0.06,7,0,20,53,56,0.5,177,465
Teosinte,Ames 8083,"Mexico, Federal District",Zea mays,mexicana,0.749,0.555,0.195,0.27,0.372,0.001,0.45,0.553,73.85,0.036,592.5,9.6,4.2,14.9,0.28,21.7,0.3,31,78.5,44.3,0.5,342,1109
Teosinte,NSL 84702,Mexico,Zea mays,mexicana,1.004,0.757,0.247,0.241,0.319,0.06,8.01,0.696,69.34,0.04,651.3,10,0.9,7.8,0.12,14,0,23,72.7,28,0.4,281,834.7
Teosinte,NSL 84703,Mexico,Zea mays,mexicana,0.564,0.423,0.141,0.251,0.335,0.009,2.15,0.414,73.4,0.033,492.8,8.9,1.2,9.2,0.13,19,0.3,24.3,74.2,49.3,0.4,184.3,527.7
Teosinte,NSL 86670,Mexico,Zea mays,mexicana,0.856,0.647,0.209,0.247,0.33,0.068,8.87,0.578,67.58,0.04,583.3,10,2.3,13.7,0.17,16.7,0.3,26,82.2,47.3,0.6,153.7,357.7
Teosinte,PI 384062,"Mexico, Guerrero",Zea mays,parviglumis,1.262,0.93,0.333,0.262,0.355,0.135,12.6,0.795,62.94,0.057,635.2,10.8,1.9,13.3,0.14,12.5,0,28.5,76.8,37,0.6,150,470
Teosinte,PI 384063,"Mexico, Mexico",Zea mays,parviglumis,1.031,0.798,0.233,0.225,0.29,0.01,1.1,0.789,76.5,0.039,810.5,11.3,0.9,11.6,0.08,16.7,0.5,20,71,42,0.5,284.5,894.5
Teosinte,PI 384065,"Mexico, Guerrero",Zea mays,parviglumis,1.428,1.043,0.384,0.272,0.374,0.05,4.3,0.994,69.6,0.051,968,12.2,0.8,7.4,0.11,18,0.5,13,66.5,44,0.6,271.5,1016
Teosinte,PI 384066,"Mexico, Guerrero",Zea mays,parviglumis,1.021,0.775,0.246,0.236,0.309,0.008,0.86,0.767,75.11,0.039,603.2,10.5,1.8,12.6,0.14,20,0.5,22,77,39.5,0.6,208,725.5
Teosinte,PI 384069,"Mexico, Guerrero",Zea mays,parviglumis,1.124,0.864,0.261,0.226,0.293,0.103,8.59,0.761,67.64,0.039,605,9.8,2.3,12,0.19,22,0.5,22.5,74.8,37.5,1.1,92.5,277.5
Teosinte,PI 384071,"Mexico, Guerrero",Zea mays,parviglumis,0.766,0.538,0.227,0.297,0.423,0.086,16.1,0.452,59.02,0.043,472,9.7,5.8,24.6,0.24,21,1,37,90,46,0.4,415,1534
Teosinte,PI 422162,"Mexico,Chapingo",Zea mays,mexicana,1.037,0.751,0.287,0.274,0.38,0.116,15.1,0.634,61.18,0.044,536.3,9.4,1.6,14.5,0.11,15.7,0,16.7,91.7,44.7,0.4,336,810
Teosinte,PI 441933,"Guatamala, Jutiapa",Zea luxurians,,0.915,0.678,0.237,0.255,0.343,0.135,15.3,0.562,61.43,0.035,401,8.3,4.3,14.1,0.3,19,0,28,90.3,54,0.4,204.7,449
Teosinte,PI 441934,"Guatamala, Huehuetenango",Zea mays,huehuetenangensis,0.857,0.647,0.211,0.25,0.335,0.012,2,0.635,74.03,0.032,543.3,9.6,3.9,12.5,0.31,17,0.7,34.7,90.2,73,0.5,132.7,331.3
Teosinte,PI 566674,"Mexico, Durango",Zea mays,mexicana,0.639,0.484,0.154,0.241,0.318,0.01,2.02,0.475,74.32,0.03,451.5,9.2,1.9,14.3,0.13,21.7,1,27,71.5,54.5,0.4,216,522
Teosinte,PI 566677,"Mexico, Michoacan",Zea mays,mexicana,0.901,0.692,0.21,0.235,0.309,0.047,6.36,0.645,71.53,0.042,620.4,9.8,2.7,14.6,0.18,24.3,0.3,27.7,88.2,60.3,0.5,238,692.7
Teosinte,PI 566680,"Mexico, Guanajuato",Zea mays,mexicana,0.553,0.418,0.135,0.246,0.327,0.008,1.78,0.41,74.15,0.026,423.2,8.6,2.1,13.4,0.16,21,1.3,31,81.3,52.7,0.4,203.3,562.7
Teosinte,PI 566682,"Mexico, Federal District",Zea mays,mexicana,0.889,0.669,0.22,0.247,0.329,0.071,6.29,0.598,67.27,0.05,556.7,9.9,5.3,15.4,0.34,20.3,0.3,35.5,74,65.3,0.4,153,443.3
Teosinte,PI 566685,"Mexico, Mexico",Zea mays,mexicana,0.948,0.68,0.268,0.272,0.377,0.016,2.08,0.664,70.04,0.044,641.9,10,3.7,17.3,0.21,22,1.3,36.7,83.5,72.3,0.4,251.3,886
Teosinte,PI 566686,"Mexico, Guerrero",Zea mays,mexicana,1.204,0.912,0.292,0.239,0.318,0.105,11.7,0.807,67.04,0.052,617.8,10.3,1.6,8.5,0.19,13.3,0.7,13,68.5,34,0.5,201.7,548
Teosinte,PI 566687,"Mexico, Mexico",Zea mays,mexicana,1.031,0.734,0.297,0.285,0.401,0.046,7.98,0.688,66.73,0.046,475.4,9.4,2.2,12,0.18,19.7,0.3,22.3,73,44,0.7,256.7,783
Teosinte,PI 566688,"Mexico, Guerrero",Zea mays,mexicana,0.896,0.669,0.228,0.261,0.356,0.056,6.04,0.612,68.31,0.034,632.1,9.7,3.1,12.9,0.24,19,0.7,25.3,76.3,54.7,0.5,182.3,565
Teosinte,PI 566689,"Mexico, Mexico",Zea mays,mexicana,0.889,0.665,0.224,0.252,0.338,0.04,6.02,0.625,70.28,0.057,496.7,10.7,4.3,14,0.31,18,1,28,100,55.5,0.6,319.7,1262.3
Teosinte,PI 566691,"Mexico, Michoacan",Zea mays,mexicana,1.097,0.805,0.292,0.249,0.337,0.054,5.1,0.752,68.52,0.045,773.1,11,2.5,13,0.19,19,0,24.5,82,48.3,0.4,186,476.3
Teosinte,PI 566692,"Mexico, Michoacan",Zea mays,mexicana,1.671,1.313,0.359,0.214,0.272,0.169,10.5,1.144,68.43,0.04,759.7,11.8,1.9,8.2,0.23,15.5,0,22.5,86.3,35,0.6,302.5,1078.5
Teosinte,PI 615697,"Nicaragua, Chinandega",Zea nicaraguensis,,1.707,1.326,0.381,0.222,0.285,0.343,22.8,0.983,57.61,0.048,690,11,1,7.5,0.13,13.7,0,16.3,65.8,37.3,0.9,188.7,673.3
Landrace,Ames 16950,Bolivia,Zea mays,,0.935,0.647,0.288,0.291,0.424,0.111,15.71,0.536,57.29,0.052,522.6,8.8,0.6,8.7,0.07,14.7,2,18,73.3,39.3,0.8,68.7,169
Landrace,Ames 1903,"USA, Maryland",Zea mays,,0.815,0.566,0.249,0.306,0.441,0.013,2.12,0.553,67.91,0.059,542.2,9.4,2.2,17.2,0.13,21.3,2,19,92.8,72,0.5,192.3,516.7
Landrace,Ames 19097,"USA, Iowa",Zea mays,,1.02,0.747,0.272,0.271,0.375,0.024,3.11,0.723,70.95,0.069,542.8,10.2,5.4,29.1,0.19,23.7,4,21.7,78,67,0.4,307.7,862.7
Landrace,Ames 19467,"Mexico, Guerrero",Zea mays,,0.864,0.639,0.225,0.26,0.353,0.012,1.7,0.628,72.66,0.053,659.2,10.6,3.6,23.2,0.16,25.5,3,30,94.3,79.5,0.5,176.5,557.5
Landrace,Ames 19532,"Mexico, Jalisco",Zea mays,,0.6,0.435,0.165,0.276,0.381,0.001,0.16,0.434,72.32,0.044,559,9,2.8,20.3,0.14,26,5,20,84,57,0.4,192,420
Landrace,Ames 19540,"Mexico, Jalisco",Zea mays,,0.572,0.437,0.135,0.235,0.307,0.005,1.25,0.432,75.51,0.022,444,8.9,1.3,10.8,0.12,17.7,4,24,70.8,60.7,0.6,177.3,398
Landrace,Ames 19617,"Mexico, Nayarit",Zea mays,,1.135,0.844,0.292,0.258,0.347,0.068,6.41,0.775,68.29,0.056,698.7,10.7,1.5,15.5,0.1,20,1,,89.5,30,0.5,195,423.5
Landrace,Ames 19688,"Mexico, Puebla",Zea mays,,0.675,0.487,0.188,0.279,0.387,0.022,4.59,0.464,68.83,0.04,526.7,9,1.2,3.3,0.36,22,6,16,65,54,0.4,158,378
Landrace,Ames 19802,"Mexico, Zacatecas",Zea mays,,0.676,0.489,0.187,0.281,0.393,0.009,1.81,0.479,70.89,0.042,437.6,8.6,1.6,17.5,0.09,21,5,16.7,82.7,49.7,0.4,258,617.3
Landrace,Ames 19879,"Mexico, Puebla",Zea mays,,0.592,0.421,0.171,0.288,0.406,0.007,1.55,0.415,70.04,0.028,408.3,8.7,1.6,19,0.08,22,2,24,69.5,80,0.4,136,223
Landrace,Ames 19897,"Mexico, Oaxaca",Zea mays,,0.993,0.712,0.281,0.284,0.398,0.054,8.3,0.658,66.23,0.056,535.8,9.4,6.8,29.9,0.23,24.3,4.3,26,82.7,85,0.5,174.3,576.3
Landrace,Ames 19907,"Mexico, Oaxaca",Zea mays,,0.738,0.565,0.173,0.234,0.306,0.015,2.59,0.55,74.54,0.041,518,9.3,0.8,10.9,0.07,19,5,18,76,64,0.5,280,997
Landrace,Ames 19924,"Mexico, Guerrero",Zea mays,,1.17,0.808,0.362,0.304,0.445,0.052,6.1,0.756,64.65,0.07,681.8,10.2,2,17.8,0.11,21,3,21.5,100.3,66.5,0.5,142,379
Landrace,Ames 19926,"Mexico, Guerrero",Zea mays,,1.448,1.017,0.431,0.295,0.421,0.1,9.94,0.917,63.34,0.087,854,11.8,3.7,25.6,0.14,24.7,5.7,18.3,77.3,79.7,0.5,235.7,585.3
Landrace,Ames 19946,"Mexico, Nayarit",Zea mays,,1.323,0.96,0.364,0.278,0.386,0.044,5.8,0.916,69.18,0.087,790.1,11.6,5.2,28.7,0.18,25.7,3.3,19.7,100.5,71,0.4,199,619
Landrace,Ames 19962,"Mexico, Mexico",Zea mays,,0.817,0.61,0.208,0.255,0.347,0.069,8.22,0.541,66.18,0.046,613.3,9.9,1,16.6,0.06,18,3,15,73.8,42,0.4,204,438
Landrace,Ames 19970,"Mexico, Oaxaca",Zea mays,,1.065,0.77,0.295,0.275,0.381,0.008,1.04,0.762,71.58,0.066,757.6,11.2,6.1,36.6,0.17,25,3.3,22.3,89.5,59.3,0.4,263.7,756.7
Landrace,Ames 19981,"Mexico, Oaxaca",Zea mays,,1.042,0.764,0.277,0.267,0.364,0.045,5.93,0.72,69.08,0.067,549.5,9.8,2.7,24.2,0.11,19.3,3.7,16,87.3,63,0.5,209.3,477
Landrace,NSL 106891,"USA, Florida",Zea mays,,1.308,0.952,0.357,0.269,0.37,0.171,16.25,0.781,59.71,0.086,647,11,5.1,31.7,0.16,24,2.5,20,88.8,74,0.5,304,964
Landrace,NSL 6544,"Paraguay, mislones",Zea mays,,0.792,0.599,0.192,0.234,0.317,0.077,12.57,0.523,66.06,0.036,504.5,10,2,17.5,0.11,19,2,20.5,102.3,81,0.4,175.5,541.5
Landrace,NSL 6547,Argentina,Zea mays,,0.625,0.486,0.139,0.226,0.292,0.122,19.5,0.364,58.24,0.035,309.2,7.5,0.7,6.6,0.11,18.5,6,14.5,63,44.5,0.5,153.5,360.5
