domestication,Accession,Origin,Species,Subspecies,RXSA,TCA,TSA,TSA.RXSA,TSA.TCA,AA,pct.A,CCA,pct.CCA,XVA,CC,CF,RDW,SDW,RDW.SDW,StemDia,Sem,Nod,NodLen,SysDia,AvgDia,Tips,Forks
Landrace,NSL 6549,"Brazil, Sao Paulo",Zea mays,,0.889,0.642,0.247,0.284,0.397,0.008,1.15,0.634,71.31,0.059,583.3,9.5,3,15.5,0.19,23,3.5,17.5,81.8,47.5,0.5,323,1303.5
Landrace,PI 213706,"USA, Iowa",Zea mays,,0.96,0.662,0.298,0.309,0.447,0.024,4.85,0.638,66.44,0.066,518,9.2,4.9,26.9,0.18,24.3,5,22,84.2,65,0.6,184.7,476.7
Landrace,PI 217404,Argentina,Zea mays,,0.978,0.684,0.294,0.301,0.43,0.005,0.73,0.679,69.43,0.056,351,8,0.5,7.6,0.07,14,2,14,74.5,44,,,
Landrace,PI 218180,"USA, Arizona",Zea mays,,1.306,0.974,0.332,0.254,0.341,0.052,5,0.923,70.64,0.075,753.1,11.4,1.9,18,0.11,21.7,3.3,18,93.3,55.3,0.6,149.3,370.3
Landrace,PI 218186,"USA, Arizona",Zea mays,,0.939,0.661,0.278,0.301,0.433,0.016,2.83,0.645,68.7,0.061,565.9,9.3,4.6,34.1,0.13,20.3,4.5,21,97.5,45.7,0.5,128.3,346
Landrace,PI 221881,"USA, Missouri",Zea mays,,1.327,0.963,0.363,0.271,0.372,0.107,13.1,0.856,64.54,0.084,753.3,11.1,1.6,18,0.09,21,4.5,15.3,86,56.7,0.4,258.3,688.7
Landrace,PI 221888,"USA, Missouri",Zea mays,,1.487,1.032,0.455,0.292,0.421,0.08,9.71,0.952,64,0.099,786,11.4,5.6,34.3,0.16,25.3,5,21.7,82.5,74.3,0.5,206.3,705
Landrace,PI 222609,"USA, Kansas",Zea mays,,0.556,0.422,0.134,0.236,0.31,0.004,1.16,0.418,75.1,0.029,385.7,8,7.7,23.1,0.33,27,4,24,91.5,67,0.5,175,429
Landrace,PI 234767,"Spain, Canary Islands",Zea mays,,1.192,0.909,0.283,0.238,0.312,0.159,17.22,0.751,62.95,0.067,661,11,5.1,27.7,0.18,25,5.5,24.5,90.3,57.5,0.8,96.5,198.5
Landrace,PI 235282,"Bolivia, Santa Cruz",Zea mays,,0.916,0.691,0.225,0.247,0.327,0.012,1.73,0.679,74.11,0.053,680.8,10.2,1.1,9.9,0.11,18,2,18,75.3,50,0.6,117.5,300
Landrace,PI 240318,Bolivia,Zea mays,,0.675,0.462,0.212,0.295,0.423,0.053,7.29,0.409,60.69,0.057,396.1,8.2,1.4,14,0.1,14.7,4,12,57.5,39.3,0.5,129.3,271.7
Landrace,PI 275835,"USA, Pennsylvania",Zea mays,,1.151,0.836,0.315,0.262,0.359,0.108,14.9,0.727,63.19,0.068,577.2,10.2,5.4,24.8,0.22,22,3.3,19.7,76.8,84.3,0.7,128,284.7
Landrace,PI 311229,"USA, Arizona",Zea mays,,1.475,1.007,0.468,0.318,0.469,0.101,10.62,0.906,61.45,0.127,599.8,9.5,1.7,15.6,0.11,19.3,,14.7,74.7,73,0.6,142,294.7
Landrace,PI 360877,"USA, North Carolina",Zea mays,,1.512,1.15,0.363,0.235,0.308,0.043,4.62,1.107,73.2,0.071,956.3,12.1,11.7,43.1,0.27,25,3.7,24.3,92.3,66.7,0.5,222,782
Landrace,PI 390842,Peru,Zea mays,,1.381,1.065,0.316,0.229,0.297,0.009,0.86,1.056,76.45,0.073,735,11.3,2.1,19.2,0.11,24,4,,73,63,0.6,96,186
Landrace,PI 401754,"USA, New York",Zea mays,,0.695,0.458,0.236,0.336,0.508,0.056,13.04,0.402,57.95,0.054,407,7.8,2.3,23.1,0.1,15,3,22,80,50.5,0.5,178.5,452.5
Landrace,PI 401755,"USA, South Dakota",Zea mays,,0.657,0.479,0.178,0.274,0.378,0.017,2.53,0.462,70.39,0.046,532.2,9.3,1.5,17.8,0.08,18.3,2.3,16.7,68.5,44,0.5,133.3,323
Landrace,PI 401757,"USA, Illinois",Zea mays,,0.958,0.715,0.243,0.253,0.339,0.073,10.51,0.642,67.04,0.05,612.3,9.8,0.6,14.6,0.04,14.5,5,14,59.8,37.5,0.5,102.5,223
Landrace,PI 438943,"Mexico, Chiapas",Zea mays,,0.774,0.55,0.224,0.278,0.391,0.024,4.38,0.526,67.96,0.064,500.6,9.2,3.9,22.6,0.17,24.7,4.7,26,96.7,69.3,0.6,93.7,187.3
Landrace,PI 443781,"Colombia, Antioguia",Zea mays,,0.87,0.602,0.267,0.308,0.447,0.087,13.13,0.515,59.25,0.059,467,8.7,2.5,21.1,0.12,23.3,4.7,19,90.7,51,0.5,182,389.3
Landrace,PI 443963,"Colombia, Antioquia",Zea mays,,0.578,0.407,0.171,0.296,0.424,0.007,1.62,0.4,69.21,0.035,392,7.9,1.5,18.4,0.08,23.3,4,22.3,94.5,61.7,0.6,115.7,247
Landrace,PI 444005,"Colombia, Atlantico",Zea mays,,1.337,0.899,0.438,0.329,0.493,0.11,12.8,0.788,58.96,0.093,610.9,10.1,6.8,36.7,0.19,27.3,3.3,19.7,101.7,73.3,0.5,360.7,1288
Landrace,PI 444095,"Colombia, Boyaca",Zea mays,,0.915,0.659,0.256,0.257,0.35,0.06,10.19,0.599,65.45,0.046,386.2,8.3,1.7,14.8,0.11,19.5,3.5,18.5,74,52,0.5,118,255.5
Landrace,PI 444125,"Colombia, Boyaca",Zea mays,,0.808,0.62,0.188,0.236,0.31,0.071,10.26,0.549,67.99,0.038,459.3,9.7,2.4,21.8,0.11,22,3,19.5,84.5,70.5,0.4,262,703
Landrace,PI 444165,"Colombia, Boyaca",Zea mays,,0.999,0.754,0.245,0.249,0.333,0.083,11.88,0.671,67.19,0.045,620.7,10.4,3.7,25.1,0.15,23.7,2.7,21.7,81.7,65.3,0.4,276.7,748
Landrace,PI 444173,"Colombia, Boyaca",Zea mays,,0.92,0.674,0.246,0.245,0.329,0.035,8.15,0.639,69.43,0.045,514.3,9.4,1.4,15.4,0.09,20,4.7,18.3,93,54,0.7,148.3,400.7
Landrace,PI 444266,Colombia Caldas,Zea mays,,1.228,0.897,0.332,0.271,0.372,0.101,10.62,0.796,64.8,0.062,629,10.6,5.6,27.3,0.21,28,5.3,23.7,109,68,0.7,155.3,463
Landrace,PI 444408,"Colombia, Cauca",Zea mays,,0.849,0.64,0.209,0.242,0.323,0.012,1.95,0.628,73.96,0.034,626.7,10.2,4.3,22.3,0.19,24.5,5,24,104.8,56.5,0.6,159.5,368.5
Landrace,PI 444498,"Colombia, Cundinamarca",Zea mays,,1.407,1.04,0.367,0.261,0.359,0.192,17.63,0.848,60.28,0.087,613.1,10.6,4.8,26.7,0.18,27.3,4.7,22.7,89.8,74,0.7,254.7,857.3
Landrace,PI 444499,"Colombia, Cundinamarca",Zea mays,,1.078,0.781,0.297,0.269,0.372,0.131,14.1,0.65,60.3,0.068,663.4,10.9,3.4,17.3,0.2,24.7,4,21.7,92.2,50.3,0.6,138,357.3
Landrace,PI 444642,"Colombia, Cundinamarca",Zea mays,,1.008,0.685,0.323,0.32,0.473,0,0,0.685,67.95,0.063,403,8,9.7,34.2,0.28,37,2,28,94,55,0.6,111,300
Landrace,PI 444897,"Colombia, Magdalena",Zea mays,,0.986,0.667,0.319,0.324,0.479,0.002,0.28,0.665,67.43,0.061,710.5,10,0.7,10.8,0.06,19,,,80,40,0.5,201,773
Landrace,PI 444954,"Colombia, Magdalena",Zea mays,,0.946,0.679,0.267,0.28,0.39,0.095,14.67,0.584,61.77,0.06,500.1,9,4.8,23.8,0.2,21.7,5.3,20,98.3,83,0.5,121,261
Landrace,PI 445067,"Colombia, Narino",Zea mays,,0.914,0.677,0.237,0.251,0.337,0.06,7.78,0.617,67.5,0.046,550.2,9.5,4.6,28.1,0.16,27,5,25.5,99.3,54.5,0.6,128,382
Landrace,PI 445082,"Colombia, Narino",Zea mays,,0.896,0.659,0.237,0.255,0.345,0.052,8.17,0.608,67.82,0.051,531.8,9.5,8.7,23.5,0.37,23.3,4.3,26.7,93.7,70,0.5,293.3,910
Landrace,PI 445251,"Colombia, Narino",Zea mays,,0.459,0.359,0.1,0.217,0.278,0.003,0.76,0.356,77.69,0.023,272.7,8.5,3.8,20.7,0.18,24,4.5,20.5,93.5,56,0.7,139,316
Landrace,PI 445298,"Colombia , Putumayo",Zea mays,,0.836,0.643,0.193,0.232,0.304,0.015,2.45,0.628,75.13,0.034,645.7,10.8,3.7,21,0.18,25.5,3.5,25.5,83.8,69,0.6,123,306.5
Landrace,PI 445355,"Colombia, Norte de Santander",Zea mays,,1.048,0.752,0.296,0.278,0.388,0.105,14.55,0.646,61.68,0.059,502.3,8.7,3.4,26,0.13,28.5,4,24,88,62,0.5,139,326.5
Landrace,PI 467154,"Chile,Valparaiso",Zea mays,,0.883,0.613,0.27,0.306,0.443,0.041,5.23,0.572,64.81,0.064,554,9.3,1.2,17.6,0.07,20,1.3,14,78.8,56.3,0.5,121.7,302.7
Landrace,PI 467167,"Chile,Valparaiso",Zea mays,,0.899,0.656,0.243,0.275,0.38,0.146,21.51,0.51,56.72,0.05,543,8.8,2,14.2,0.14,20.5,2,13.5,77,63,0.5,117,281
Landrace,PI 467168,"Chile,Valparaiso",Zea mays,,0.908,0.656,0.252,0.278,0.388,0.016,2.37,0.64,70.54,0.06,613.8,10.2,6.6,23.9,0.28,23,4,21,83.3,64.3,0.5,147,338
Landrace,PI 467171,"Chile,Valparaiso",Zea mays,,1.015,0.713,0.302,0.29,0.41,0.061,15.62,0.651,64.17,0.059,697.2,9.7,6.2,16.2,0.38,19,4.5,18.5,83.5,52.5,0.4,118.5,318
Landrace,PI 467177,"Chile,Valparaiso",Zea mays,,1.126,0.8,0.326,0.288,0.405,0.017,2.25,0.783,69.56,0.08,783.5,11,4.3,24.5,0.18,23.7,3.7,19.7,91.3,68,0.5,314,975
Landrace,PI 467216,"Chile, Maule",Zea mays,,1.109,0.813,0.296,0.265,0.362,0.053,6.79,0.76,68.53,0.061,668.4,10.7,2.7,25.1,0.11,20,2.7,17.7,86,54.7,0.5,173,362
Landrace,PI 467225,"Chile, Maule",Zea mays,,1.426,1.041,0.385,0.27,0.37,0.134,11.1,0.907,63.59,0.076,896.8,12,3.5,21.2,0.17,21,2.5,18,99,44.5,0.4,205.5,468
Landrace,PI 467230,"Chile, Maule",Zea mays,,0.888,0.636,0.252,0.286,0.402,0,0,0.636,71.65,0.05,669.7,10,2.2,24.8,0.09,18.7,4,21,76.5,49.7,0.4,183.7,521
Landrace,PI 467262,"Chile, bio-bio",Zea mays,,0.888,0.643,0.245,0.278,0.389,0.025,3.67,0.619,69.66,0.047,636.6,9.9,3.2,29.2,0.11,23.7,4,26.5,86,44.7,0.4,255.3,752
Landrace,PI 467280,"Chile, bio-bio",Zea mays,,0.944,0.663,0.28,0.296,0.422,0.012,1.88,0.651,68.99,0.06,507.9,9.1,4.9,32.9,0.15,19.7,2.7,20.3,86.5,57.3,0.4,183.7,443.3
Landrace,PI 471823,Costa Rica,Zea mays,,1.196,0.831,0.365,0.303,0.44,0.018,2.21,0.813,67.95,0.072,615.4,10.3,3.7,24.7,0.15,19,4.7,21.3,86.5,60,0.5,175,471
Landrace,PI 471857,Costa Rica,Zea mays,,0.746,0.557,0.19,0.253,0.34,0.021,3.71,0.535,71.73,0.032,486.8,9.2,5.2,27.8,0.19,24.3,4.7,23,89.8,66,0.4,144,304.7
Landrace,PI 471893,Bolivia,Zea mays,,0.941,0.69,0.251,0.268,0.367,0.026,3.51,0.665,70.67,0.051,626.2,10.1,4.5,33.9,0.13,29,3.7,21.7,101.8,56.3,0.4,359,1104.7
Landrace,PI 474205,"Mexico, Sonora",Zea mays,,1.194,0.854,0.341,0.288,0.414,0.044,4.28,0.809,67.76,0.082,748.2,11.2,15.8,44.1,0.36,22.7,2.3,31,99.2,105.3,0.4,263.3,783.7
Landrace,PI 476869,"USA, Arizona",Zea mays,,1.013,0.712,0.301,0.298,0.424,0.094,13.25,0.617,60.95,0.066,561.7,9,1.4,14.3,0.1,20,,19,85,44,0.5,92,155
Landrace,PI 479123,Paraguay,Zea mays,,0.971,0.714,0.257,0.269,0.369,0.121,15.94,0.593,61.09,0.049,621.2,10.5,4.6,23.4,0.2,28.3,3.7,25.3,126.7,66.7,0.4,181.3,468.3
Landrace,PI 483312,"USA, South Carolina",Zea mays,,0.652,0.515,0.136,0.215,0.275,0.009,2.63,0.506,77.65,0.037,471.5,9.3,2,17.8,0.11,22.7,3,24,83.3,54,0.4,188.5,320
Landrace,PI 483878,Grenada,Zea mays,,1.134,0.843,0.29,0.249,0.334,0.109,13.15,0.734,64.74,0.062,550.4,9.8,5.5,28.5,0.19,25,3.7,21.3,87.7,64.7,0.4,176,456.5
Landrace,PI 483911,Jamaica,Zea mays,,1.104,0.812,0.292,0.262,0.356,0.08,8.58,0.732,66.29,0.062,736.7,11,7.3,31.4,0.23,25.3,3.7,22.3,93.8,88,0.6,162,472.7
Landrace,PI 484975,"Guatemala, Suchitepequez",Zea mays,,1.001,0.694,0.307,0.307,0.443,0.021,3.04,0.673,67.19,0.07,635,11.3,3.8,24.3,0.16,22,3,23,125,47,0.5,343,1090
Landrace,PI 485104,"Brazil, Sao Paulo",Zea mays,,1.228,0.904,0.324,0.265,0.362,0.137,14.43,0.767,62.46,0.07,582.2,10,5.4,30.2,0.18,23.7,3.7,20.3,94.8,53.3,0.5,255.3,690
Landrace,PI 48533,"Chile, Santiago",Zea mays,,0.664,0.49,0.174,0.262,0.355,0.003,0.71,0.487,73.32,0.053,376.3,8.7,4.3,28.5,0.15,24.5,5.5,18,101.3,84,0.4,194.5,336.5
Landrace,PI 48543,"Chile, Los Lagos",Zea mays,,0.665,0.482,0.183,0.275,0.38,0.012,2.59,0.47,70.64,0.045,485.1,8.9,2.7,24,0.11,21,4.3,19.7,86.3,74,0.4,217,491.7
Landrace,PI 485690,"Chile, Los Lagos",Zea mays,,0.86,0.629,0.231,0.268,0.366,0.022,3.29,0.607,70.6,0.047,578,9.3,2.2,25,0.09,18.3,1.5,19.7,78.5,61.3,0.4,187.3,548
Landrace,PI 485711,"Chile, Santiago",Zea mays,,0.538,0.376,0.162,0.301,0.431,0.032,8.3,0.344,63.97,0.04,313.3,7.3,2,23.4,0.09,18.7,2,18,83.8,54.7,0.4,252.7,766.7
Landrace,PI 485717,"Bolivia, Santa Cruz",Zea mays,,1.027,0.742,0.285,0.269,0.371,0.107,12.07,0.635,61.79,0.063,591,9.8,4.4,28.1,0.16,21.7,3.5,25.7,86,72.7,0.5,149,400.7
Landrace,PI 486516,Ecuador,Zea mays,,1.336,0.965,0.371,0.278,0.387,0.153,14.57,0.812,60.75,0.081,627.9,10.4,6,29.2,0.21,25,3.3,19,83.8,80.7,0.5,155,315
Landrace,PI 487903,"Peru, Lima",Zea mays,,1.164,0.831,0.333,0.287,0.402,0.062,8.17,0.768,66.02,0.072,660.8,10.3,1.9,17,0.11,19,3,17.7,104,59,0.5,154.3,354
Landrace,PI 488408,"Peru, Madre de Dios",Zea mays,,0.899,0.669,0.23,0.257,0.348,0.026,6.39,0.643,71.49,0.047,695.3,10.9,6.6,35.1,0.19,25.3,4,23.3,104.8,59,0.6,120.7,294
Landrace,PI 488492,Dominican Republic,Zea mays,,0.958,0.689,0.27,0.272,0.377,0.025,2.95,0.664,69.28,0.052,692.7,10.3,2.4,19.1,0.13,26.7,2.7,23.5,93.7,56.3,0.5,159,417.3
Landrace,PI 489682,"Guatemala, Chinquimula",Zea mays,,0.463,0.331,0.132,0.286,0.4,0.006,1.93,0.325,70.07,0.033,345.7,8,2.3,19.2,0.12,23,2,16,86,38,0.5,196,474
Landrace,PI 490825,"Argentina, Chaco",Zea mays,,0.96,0.72,0.24,0.252,0.338,0.065,9.13,0.655,68.17,0.052,532.8,10,6.8,32.3,0.21,27.7,3.3,20.7,107.3,63.7,0.4,256,794.5
Landrace,PI 492020,Barbados,Zea mays,,1.04,0.702,0.339,0.321,0.479,0.053,7.71,0.649,62.32,0.081,453.7,9,4.8,32.7,0.15,23,4,22,87.3,67.5,0.5,279.5,778.5
Landrace,PI 498451,Cuba,Zea mays,,1.135,0.832,0.303,0.268,0.369,0.074,9.25,0.774,68.2,0.052,527.7,9.5,2.7,23.6,0.11,25,4,20,77.3,57,0.4,315.5,799
Landrace,PI 498570,Guadeloupe,Zea mays,,1.159,0.885,0.274,0.233,0.305,0.109,12.14,0.776,66.98,0.047,585.4,10.6,4.8,32.5,0.15,26.3,3.7,22.7,94.7,63.3,0.4,196.3,446.7
Landrace,PI 498609,Haiti,Zea mays,,1.045,0.71,0.335,0.321,0.474,0.042,5.97,0.668,63.95,0.06,695.2,9.9,6.8,37.3,0.18,25.3,4.3,21.3,84.3,77.3,0.4,295.3,865.7
Landrace,PI 498684,Puerto Rico,Zea mays,,1.319,0.94,0.379,0.288,0.404,0.002,0.27,0.937,71.05,0.091,744.7,11.3,1.6,14.3,0.11,20,5,20,75,47,0.4,139,421
Landrace,PI 498686,"U.S. Virgin Islands, St. Croix",Zea mays,,0.961,0.73,0.231,0.242,0.32,0.109,14,0.62,64.56,0.05,548.8,9.8,4.1,29,0.14,25.7,5,26.5,94.2,70.7,0.7,126.3,337.3
Landrace,PI 498703,"Trinidad and Tobago, Trinidad",Zea mays,,1.139,0.822,0.317,0.273,0.378,0.106,10.52,0.716,62.84,0.067,498.3,9.6,5.5,26.3,0.21,23.3,4.3,23,101.5,64.3,0.5,251.3,713.3
Landrace,PI 503560,Mexico,Zea mays,,0.874,0.629,0.245,0.28,0.389,0.02,2.59,0.609,69.67,0.041,470,9.1,2.2,20.4,0.11,18,5.7,17,94,55.7,0.5,162.7,394.3
Landrace,PI 503563,"USA, Arizona",Zea mays,,1.085,0.742,0.343,0.317,0.464,0.015,2.18,0.727,66.99,0.101,656.1,10.2,2.9,23.7,0.12,23,1.5,19,94.2,58,0.5,264.7,761.3
Landrace,PI 503566,"USA, Arizona",Zea mays,,1.224,0.834,0.391,0.313,0.457,0.034,3.55,0.8,65.36,0.106,721.1,10.7,2,17.6,0.11,20.7,3,18,94.2,46,0.5,150.3,316.7
Landrace,PI 503574,"Mexico, Sinaloa",Zea mays,,1.033,0.744,0.289,0.281,0.391,0.045,5.86,0.699,67.66,0.068,613.4,10.1,3.4,23.8,0.14,23.7,2.7,21,95.8,56,0.5,179.3,392.3
Landrace,PI 503720,"Peru, Lambayeque",Zea mays,,0.91,0.658,0.252,0.282,0.394,0.046,6.47,0.612,67.26,0.064,562.6,10,2.8,24.7,0.11,23.5,3,17,77,42,0.6,114.7,221
Landrace,PI 504118,Guatemala,Zea mays,,0.881,0.668,0.213,0.242,0.321,0.044,7.21,0.625,70.88,0.046,548,9.8,2.4,19.5,0.12,18.3,3.7,20,100.3,60.3,0.5,108.7,266.7
Landrace,PI 508270,"USA, Arizona",Zea mays,,0.96,0.696,0.265,0.279,0.395,0.016,2.39,0.681,70.86,0.053,755.7,10.7,8.2,29.2,0.28,24.7,3,23.7,89.7,81.3,0.6,170.7,413
Landrace,PI 515087,"Peru, San Martin",Zea mays,,1.03,0.714,0.316,0.31,0.452,0.092,12.3,0.622,60.37,0.06,559.1,9.4,3.5,20.3,0.17,24.7,4,23.3,105.3,63,0.5,151,466
Landrace,PI 515463,"Mexico, Sonora",Zea mays,,1.496,1.033,0.463,0.311,0.452,0.016,1.37,1.017,68.02,0.099,959.3,12.5,4.3,25.8,0.17,23.7,4,21,94,78,0.4,171,442
Landrace,PI 516002,"Argentina, Mendoza",Zea mays,,0.915,0.679,0.236,0.259,0.35,0.058,6.87,0.621,67.8,0.056,691.7,10.8,3.8,21.3,0.18,26,3.5,24,96,80,0.4,218.5,605
