Accession ID,Species,Original producing area,Latitude,Longitude,Sequencing Coverage,Ecotype
HP1,O. sativa,China,27.57,119.7,0.49,temperate japonica
HP2,O. sativa,China,30.68,119.68,0.71,temperate japonica
HP3,O. sativa,China,30.77,120.76,0.92,temperate japonica
HP4,O. sativa,China,30.77,120.76,0.61,temperate japonica
HP5,O. sativa,China,38.47,111.22,0.86,temperate japonica
HP6,O. sativa,China,38.47,111.22,0.57,temperate japonica
HP7,O. sativa,China,30.84,120.92,0.54,temperate japonica
HP8,O. sativa,China,30.16,120.1,1.33,temperate japonica
HP9,O. sativa,China,19.05,109.83,0.87,temperate japonica
HP10,O. sativa,China,25.03,121.3,1.16,temperate japonica
HP11,O. sativa,China,26.46,116,0.89,temperate japonica
HP12,O. sativa,China,40.2,117.97,1.06,temperate japonica
HP13,O. sativa,China,39.82,118.13,0.62,temperate japonica
HP14,O. sativa,China,31.64,104.41,1.22,temperate japonica
HP15,O. sativa,China,37.54,112.33,0.86,temperate japonica
HP16,O. sativa,China,37.54,112.33,0.73,temperate japonica
HP17,O. sativa,China,40.13,124.37,0.88,temperate japonica
HP18,O. sativa,China,40.13,124.37,0.72,temperate japonica
HP19,O. sativa,China,40.13,124.37,0.81,temperate japonica
HP20,O. sativa,China,40.3,123.25,0.87,temperate japonica
HP21,O. sativa,China,43.54,125.19,0.49,temperate japonica
HP22,O. sativa,China,34.79,116.57,1.02,temperate japonica
HP23,O. sativa,China,41.49,125.92,1.02,temperate japonica
HP24,O. sativa,China,26.34,116.32,1.03,temperate japonica
HP25,O. sativa,China,36.06,113.81,0.85,temperate japonica
HP26,O. sativa,China,31.22,121.48,0.57,indica
HP27,O. sativa,China,31.64,120.74,1.31,intermedia
HP28,O. sativa,China,31.36,119.82,0.78,intermedia
HP29,O. sativa,China,34.54,118.75,1.21,temperate japonica
HP30,O. sativa,China,31.89,117.47,0.64,temperate japonica
HP31,O. sativa,China,26.73,117.45,0.74,temperate japonica
HP32,O. sativa,China,36.4,117,1.68,temperate japonica
HP33,O. sativa,China,31.25,113.69,0.5,temperate japonica
HP34,O. sativa,China,29.23,113.8,0.57,temperate japonica
HP35,O. sativa,China,31.17,112.58,1.75,temperate japonica
HP36,O. sativa,China,28.3,109.71,1.65,temperate japonica
HP37,O. sativa,China,29.64,109.42,0.52,temperate japonica
HP38,O. sativa,China,27.37,109.16,0.96,temperate japonica
HP39,O. sativa,China,25.52,111.57,1.7,temperate japonica
HP40,O. sativa,China,26.37,110.3,0.56,temperate japonica
HP41,O. sativa,China,26.37,110.3,0.81,intermedia
HP42,O. sativa,China,23.35,102.42,1.66,indica
HP43,O. sativa,China,25.44,105.18,0.54,temperate japonica
HP44,O. sativa,China,24.69,99.15,0.66,temperate japonica
HP45,O. sativa,China,25.11,105.49,0.52,temperate japonica
HP46,O. sativa,China,26.89,109.2,1.88,temperate japonica
HP47,O. sativa,China,26.35,106.42,0.59,intermedia
HP48,O. sativa,China,29.37,112.39,0.6,temperate japonica
HP49,O. sativa,China,33.55,109.91,2.22,temperate japonica
HP50,O. sativa,China,31.64,104.41,1.08,temperate japonica
HP51,O. sativa,China,36.29,109.37,0.7,temperate japonica
HP52,O. sativa,China,35.6,109.27,0.8,temperate japonica
HP53,O. sativa,China,29.37,112.39,0.71,temperate japonica
HP54,O. sativa,China,37.51,105.18,0.65,temperate japonica
HP55,O. sativa,China,35.17,107.94,0.96,temperate japonica
HP56,O. sativa,China,35.17,107.94,0.49,temperate japonica
HP57,O. sativa,China,29.64,111.87,1.39,temperate japonica
HP58,O. sativa,China,26.35,106.42,1.22,temperate japonica
HP59,O. sativa,China,25.03,121.3,0.98,temperate japonica
HP60,O. sativa,China,45.53,131.85,1.14,temperate japonica
HP61,O. sativa,China,25.04,102.42,0.83,indica
HP62,O. sativa,China,22.77,103.24,0.69,temperate japonica
HP63,O. sativa,China,25.51,103.79,0.75,intermedia
HP64,O. sativa,China,25.39,105.63,0.69,temperate japonica
HP65,O. sativa,China,25.79,104.96,0.7,temperate japonica
HP66,O. sativa,China,33,106.93,0.71,temperate japonica
HP67,O. sativa,China,26.67,102.21,0.61,temperate japonica
HP68,O. sativa,China,43.5,124.82,0.47,temperate japonica
HP69,O. sativa,China,25.94,105.62,0.97,indica
HP70,O. sativa,China,41.55,121.22,0.9,temperate japonica
HP71,O. sativa,China,22.12,107.08,1.44,indica
HP72,O. sativa,China,23.91,106.62,1.26,temperate japonica
HP73,O. sativa,China,37.54,112.33,1.28,temperate japonica
HP74,O. sativa,China,19.23,109.44,0.74,temperate japonica
HP75,O. sativa,China,28.4,115.55,0.82,indica
HP76,O. sativa,China,28.4,115.55,0.71,indica
HP77,O. sativa,China,41.28,123.17,0.51,temperate japonica
HP78,O. sativa,China,30.84,116.36,1.26,temperate japonica
HP79,O. sativa,China,40.05,117.4,1.03,temperate japonica
HP80,O. sativa,China,23.08,113.14,1.3,temperate japonica
HP81,O. sativa,China,33,106.93,1.07,temperate japonica
HP82,O. sativa,China,33,106.93,0.65,temperate japonica
HP83,O. sativa,China,34.17,108.57,0.75,temperate japonica
HP84,O. sativa,China,32.83,109.35,1.18,temperate japonica
HP85,O. sativa,China,33.88,109.96,0.98,temperate japonica
HP86,O. sativa,China,33.55,109.91,0.88,temperate japonica
HP87,O. sativa,China,32.41,109.37,1.06,temperate japonica
HP88,O. sativa,China,33.34,108.33,1.04,temperate japonica
HP89,O. sativa,China,32.82,106.25,1.01,temperate japonica
HP90,O. sativa,China,38.71,115.14,0.95,temperate japonica
HP91,O. sativa,China,36.84,115.18,0.67,temperate japonica
HP92,O. sativa,China,37.03,111.88,0.57,temperate japonica
HP93,O. sativa,China,36.15,112.2,0.83,temperate japonica
HP94,O. sativa,China,37.54,112.33,0.52,temperate japonica
HP95,O. sativa,China,42.52,129,1.11,temperate japonica
HP96,O. sativa,China,43.32,129.75,0.59,temperate japonica
HP97,O. sativa,China,34.79,116.57,1.1,temperate japonica
HP98,O. sativa,China,31.64,104.41,0.93,temperate japonica
HP99,O. sativa,China,42.33,127.27,1.16,temperate japonica
HP100,O. sativa,China,36.12,110.65,0.77,temperate japonica
HP101,O. sativa,China,43.87,126.57,0.54,temperate japonica
HP102,O. sativa,China,47.35,123.18,0.63,temperate japonica
HP103,O. sativa,China,45.75,127.48,0.54,temperate japonica
HP104,O. sativa,China,26.35,106.42,1.65,temperate japonica
HP105,O. sativa,China,25.44,105.18,0.77,temperate japonica
HP106,O. sativa,China,36.4,117,0.68,temperate japonica
HP107,O. sativa,China,26.14,106.66,1,temperate japonica
HP108,O. sativa,China,26.25,105.92,0.86,temperate japonica
HP109,O. sativa,China,25.1,104.91,0.86,temperate japonica
HP110,O. sativa,China,36.4,117,1.17,temperate japonica
HP111,O. sativa,China,22.68,103.67,0.65,temperate japonica
HP112,O. sativa,China,31.22,121.48,0.94,temperate japonica
HP113,O. sativa,China,27.16,105.61,1.03,temperate japonica
HP114,O. sativa,China,27.13,104.71,0.74,temperate japonica
HP115,O. sativa,China,26.87,104.28,1.14,temperate japonica
HP116,O. sativa,China,42,122.83,0.91,temperate japonica
HP117,O. sativa,China,31.59,120.29,1.16,temperate japonica
HP119,O. sativa,China,19.05,109.83,1.86,indica
HP120,O. sativa,China,18.25,109.5,1.24,indica
HP121,O. sativa,China,23.08,113.14,1.01,indica
HP122,O. sativa,China,35.17,107.94,1.11,temperate japonica
HP123,O. sativa,China,38.75,114.97,0.76,temperate japonica
HP124,O. sativa,China,37.05,114.48,1.34,temperate japonica
HP125,O. sativa,China,45.27,131.04,0.7,temperate japonica
HP127,O. sativa,China,44.93,127.17,1.13,temperate japonica
HP128,O. sativa,China,32.13,114.08,1.48,temperate japonica
HP129,O. sativa,China,31.62,114.83,0.52,temperate japonica
HP130,O. sativa,China,32.13,115.04,0.87,temperate japonica
HP131,O. sativa,China,41.32,117.7,0.74,temperate japonica
HP132,O. sativa,China,31.4,121.24,1.33,temperate japonica
HP133,O. sativa,China,31.16,120.63,1.48,temperate japonica
HP134,O. sativa,China,31.16,120.63,1.25,temperate japonica
HP135,O. sativa,China,31.32,120.62,1.36,temperate japonica
HP136,O. sativa,China,31.59,120.29,0.84,temperate japonica
HP137,O. sativa,China,31.59,120.29,1.01,temperate japonica
HP138,O. sativa,China,31.36,119.82,0.93,temperate japonica
HP139,O. sativa,China,31.78,119.95,1.12,temperate japonica
HP140,O. sativa,China,31.89,121.15,0.81,temperate japonica
HP141,O. sativa,China,32.39,120.56,0.65,temperate japonica
HP142,O. sativa,China,33.38,120.13,0.81,temperate japonica
HP143,O. sativa,China,31.14,119.17,0.99,indica
HP144,O. sativa,China,28.16,113.63,0.9,indica
HP145,O. sativa,China,27.92,110.57,0.77,temperate japonica
HP146,O. sativa,China,30.4,104.04,0.81,temperate japonica
HP147,O. sativa,China,33.16,106.68,1.06,temperate japonica
HP148,O. sativa,China,26.49,113.77,0.66,temperate japonica
HP149,O. sativa,China,26.05,119.18,1.01,indica
HP150,O. sativa,China,26.65,118.16,0.58,temperate japonica
HP151,O. sativa,China,25.12,117.01,1.83,temperate japonica
HP152,O. sativa,China,24.59,112.07,0.52,temperate japonica
HP153,O. sativa,China,20.02,110.2,0.57,temperate japonica
HP154,O. sativa,China,25.17,106.09,1.13,temperate japonica
HP155,O. sativa,China,26.14,106.66,0.87,temperate japonica
HP156,O. sativa,China,26.35,106.42,1.48,temperate japonica
HP157,O. sativa,China,25.17,106.09,1.15,temperate japonica
HP158,O. sativa,China,30.35,114.17,0.65,temperate japonica
HP159,O. sativa,China,30.4,104.04,0.6,temperate japonica
HP160,O. sativa,China,32.62,114.38,1.33,temperate japonica
HP161,O. sativa,China,35.08,112.57,0.87,temperate japonica
HP162,O. sativa,China,26.35,106.42,0.71,temperate japonica
HP163,O. sativa,China,26.56,106.46,1.45,temperate japonica
HP164,O. sativa,China,28.57,108.48,0.79,indica
HP165,O. sativa,China,26.21,107.79,0.97,temperate japonica
HP166,O. sativa,China,26.35,106.42,1.34,temperate japonica
HP167,O. sativa,China,26.35,106.42,0.71,indica
HP168,O. sativa,China,26.35,106.42,0.84,temperate japonica
HP169,O. sativa,China,26.84,106.59,0.91,temperate japonica
HP170,O. sativa,China,43.45,87.36,0.63,temperate japonica
HP171,O. sativa,China,43.45,87.36,0.65,temperate japonica
HP172,O. sativa,China,26,107.86,0.83,temperate japonica
HP173,O. sativa,China,25.04,102.42,1.77,temperate japonica
HP174,O. sativa,China,25.85,114.02,0.87,indica
HP175,O. sativa,China,18.64,109.7,0.53,temperate japonica
HP176,O. sativa,China,27.57,119.7,1.08,indica
HP177,O. sativa,China,27.57,119.7,1,indica
HP178,O. sativa,China,30.16,120.1,1.07,intermedia
HP179,O. sativa,China,27.68,120.55,2.58,indica
HP180,O. sativa,China,27.08,120.08,1.01,indica
HP181,O. sativa,China,27.08,120.08,0.94,indica
HP182,O. sativa,China,26.84,116.32,1.53,indica
HP183,O. sativa,China,28.14,120.94,0.66,indica
HP184,O. sativa,China,30.16,120.1,1.13,indica
HP185,O. sativa,China,28.8,121.13,0.77,indica
HP186,O. sativa,China,28.92,120.02,1.06,indica
HP187,O. sativa,China,22.36,106.84,0.99,indica
HP188,O. sativa,China,29.15,118.39,1.52,indica
HP189,O. sativa,China,29.15,118.39,0.59,indica
HP190,O. sativa,China,29.61,119.05,1.92,indica
HP191,O. sativa,China,29.61,119.05,1.22,indica
HP192,O. sativa,China,30.04,121.16,1.05,indica
HP193,O. sativa,China,30.01,119.91,1.44,indica
HP194,O. sativa,China,30.16,120.1,1.16,indica
HP195,O. sativa,China,30.16,120.1,1.19,indica
HP196,O. sativa,China,30.16,120.1,1.3,indica
HP197,O. sativa,China,26.73,117.45,1.28,indica
HP198,O. sativa,China,27.34,117.48,1.13,indica
HP199,O. sativa,China,25.07,118.18,1.35,indica
HP200,O. sativa,China,24.38,117.3,0.66,indica
HP201,O. sativa,China,25,117.53,1.05,indica
HP202,O. sativa,China,23.73,117.16,0.56,indica
HP203,O. sativa,China,25.72,116.75,0.71,indica
HP204,O. sativa,China,28.47,117.97,0.63,indica
HP205,O. sativa,China,26.92,117.15,1.4,indica
HP206,O. sativa,China,27.05,118.32,0.79,indica
HP207,O. sativa,China,27.76,118.02,1.45,indica
HP208,O. sativa,China,26.8,117.8,1.3,indica
HP209,O. sativa,China,26.2,119.53,0.92,indica
HP210,O. sativa,China,26.2,119.53,1.08,indica
HP211,O. sativa,China,27.47,119.5,0.92,indica
HP212,O. sativa,China,25.07,118.18,1.17,indica
HP213,O. sativa,China,25,117.53,0.68,indica
HP214,O. sativa,China,25.72,116.75,0.99,indica
HP215,O. sativa,China,26.85,116.82,1.25,indica
HP216,O. sativa,China,23.73,117.16,0.88,indica
HP217,O. sativa,China,22.74,108.49,0.86,indica
HP218,O. sativa,China,22.87,110.53,1.09,indica
HP219,O. sativa,China,24.49,109.74,0.76,indica
HP220,O. sativa,China,23.7,113.01,1.84,indica
HP221,O. sativa,China,26.92,118.98,0.55,indica
HP222,O. sativa,China,23.08,113.14,1.04,indica
HP223,O. sativa,China,25.03,121.3,0.6,intermedia
HP224,O. sativa,China,25.03,121.3,1.76,indica
HP225,O. sativa,China,25.03,121.3,0.65,indica
HP226,O. sativa,China,25.03,121.3,0.85,indica
HP227,O. sativa,China,25.03,121.3,0.92,indica
HP228,O. sativa,China,25.03,121.3,0.86,indica
HP229,O. sativa,China,28.4,115.55,0.72,indica
HP230,O. sativa,China,22.69,109.2,0.78,indica
HP231,O. sativa,China,22.36,106.84,1.17,indica
HP232,O. sativa,China,27.22,115.14,1,indica
HP233,O. sativa,China,23.35,102.42,1.37,indica
HP234,O. sativa,China,31.32,120.62,1.61,indica
HP235,O. sativa,China,30.93,117.82,1.16,indica
HP236,O. sativa,China,31.7,117.15,1.57,indica
HP237,O. sativa,China,26.32,115.33,1,indica
HP238,O. sativa,China,27.44,115.82,1.04,indica
HP239,O. sativa,China,27.12,119.36,0.74,indica
HP240,O. sativa,China,23.99,117.34,1.17,indica
HP241,O. sativa,China,35.05,118.35,1.04,temperate japonica
HP242,O. sativa,China,19.23,109.44,1.27,indica
HP243,O. sativa,China,24.77,112.4,1.02,indica
HP244,O. sativa,China,30.35,114.17,0.88,indica
HP245,O. sativa,China,29.23,113.8,1.15,indica
HP246,O. sativa,China,29.54,114.04,1.43,indica
HP247,O. sativa,China,30.35,114.17,1.27,indica
HP248,O. sativa,China,30.35,114.17,1.4,indica
HP249,O. sativa,China,29.64,109.42,1.16,indica
HP250,O. sativa,China,27.92,110.57,0.85,indica
HP251,O. sativa,China,26.41,111.28,0.94,indica
HP252,O. sativa,China,31.81,115.42,1.41,indica
HP253,O. sativa,China,33.55,109.91,1.19,indica
HP254,O. sativa,China,32.72,113.31,1.75,indica
HP255,O. sativa,China,29.37,112.39,0.56,indica
HP256,O. sativa,China,33.15,113.98,0.62,temperate japonica
HP257,O. sativa,China,34.75,101.62,1.1,indica
HP258,O. sativa,China,34.75,101.62,0.99,temperate japonica
HP259,O. sativa,China,34.75,101.62,1.21,indica
HP260,O. sativa,China,30.88,104.32,1.16,indica
HP261,O. sativa,China,31.13,104.16,1.07,indica
HP262,O. sativa,China,31.8,104.7,1.55,indica
HP263,O. sativa,China,28.96,105.46,0.5,indica
HP264,O. sativa,China,25.67,104.24,1.22,indica
HP265,O. sativa,China,24.06,101.98,1.07,indica
HP266,O. sativa,China,25.1,104.91,0.61,indica
HP267,O. sativa,China,25.1,104.91,0.77,indica
HP268,O. sativa,China,25.1,104.91,0.56,indica
HP269,O. sativa,China,25.1,104.91,0.96,indica
HP270,O. sativa,China,25.1,104.91,1.33,indica
HP271,O. sativa,China,26.25,105.92,1.08,temperate japonica
HP272,O. sativa,China,26.84,106.59,0.99,temperate japonica
HP273,O. sativa,China,26.35,106.42,0.85,indica
HP274,O. sativa,China,27.73,109.21,0.54,indica
HP275,O. sativa,China,27.73,109.21,0.66,temperate japonica
HP276,O. sativa,China,28.27,108.13,1.14,indica
HP277,O. sativa,China,26.7,107.51,0.93,indica
HP278,O. sativa,China,25.83,107.55,0.89,temperate japonica
HP279,O. sativa,China,26.68,108.32,1.2,indica
HP280,O. sativa,China,30.35,114.17,0.81,temperate japonica
HP281,O. sativa,China,27.03,108.11,1.16,indica
HP282,O. sativa,China,26.25,105.92,1.24,temperate japonica
HP283,O. sativa,China,33,106.93,0.96,temperate japonica
HP284,O. sativa,China,33,106.93,1.27,temperate japonica
HP285,O. sativa,China,33.74,112.88,1,indica
HP287,O. sativa,China,28.96,105.46,1.3,indica
HP288,O. sativa,China,27.4,102.15,0.86,indica
HP289,O. sativa,China,22.58,101.88,1.24,indica
HP290,O. sativa,China,23.62,105.6,1.05,indica
HP291,O. sativa,China,25.44,105.18,0.64,indica
HP292,O. sativa,China,25.11,105.49,1,indica
HP293,O. sativa,China,30.35,114.17,0.95,intermedia
HP294,O. sativa,China,27.4,102.15,0.86,intermedia
HP295,O. sativa,China,29.88,118.44,0.62,indica
HP296,O. sativa,China,27.56,116.62,1.08,indica
HP297,O. sativa,China,24.59,112.07,1.31,indica
HP298,O. sativa,China,28.12,112.59,0.87,indica
HP299,O. sativa,China,32.72,113.31,1.42,indica
HP300,O. sativa,China,25.89,116.02,1.84,indica
HP301,O. sativa,China,27.12,114.97,0.6,indica
HP302,O. sativa,China,22.69,109.2,1.29,indica
HP303,O. sativa,China,24.67,109.24,1.81,indica
HP304,O. sativa,China,24.8,105.34,1.51,indica
HP305,O. sativa,China,23.15,106.41,1.38,indica
HP306,O. sativa,China,28.16,113.63,1.24,indica
HP307,O. sativa,China,28.08,104.28,1.17,indica
HP308,O. sativa,China,26.35,106.42,1.05,temperate japonica
HP309,O. sativa,China,25.81,104.64,0.98,temperate japonica
HP310,O. sativa,China,23.36,110.9,0.76,indica
HP311,O. sativa,China,34.79,116.57,0.96,indica
HP312,O. sativa,China,21.39,110.24,0.98,indica
HP313,O. sativa,China,25.44,105.18,1.03,indica
HP314,O. sativa,China,26.49,107.58,1.4,temperate japonica
HP315,O. sativa,China,25.84,107.54,0.53,temperate japonica
HP316,O. sativa,China,28.4,115.55,0.84,indica
HP317,O. sativa,China,31.95,118.83,1,indica
HP318,O. sativa,China,32.43,119.55,0.64,indica
HP319,O. sativa,China,32.03,118.46,0.97,indica
HP320,O. sativa,China,32.93,119.82,0.71,indica
HP321,O. sativa,China,30.07,118.57,0.71,indica
HP322,O. sativa,China,30.64,117.84,1.01,indica
HP323,O. sativa,China,31.52,117.17,0.87,indica
HP324,O. sativa,China,31.04,116.94,1.39,indica
HP325,O. sativa,China,31.04,116.94,1.1,indica
HP326,O. sativa,China,31.64,104.41,1.24,indica
HP327,O. sativa,China,23.4,113.19,0.59,indica
HP328,O. sativa,China,23.75,106.9,0.76,indica
HP329,O. sativa,China,32.62,114.38,0.88,indica
HP330,O. sativa,China,25.39,105.63,0.76,temperate japonica
HP331,O. sativa,China,28.6,112.33,1.14,temperate japonica
HP332,O. sativa,China,28.37,112.8,0.98,indica
HP333,O. sativa,China,28.16,113.63,1.91,indica
HP334,O. sativa,China,29.71,113.56,1.42,indica
HP335,O. sativa,China,29.71,113.56,1.27,indica
HP336,O. sativa,China,29.41,112.16,1.04,indica
HP337,O. sativa,China,29.41,111.09,0.95,indica
HP338,O. sativa,China,28.12,112.59,1.49,indica
HP339,O. sativa,China,19.52,109.57,1.41,indica
HP340,O. sativa,China,19.91,109.69,1.23,indica
HP341,O. sativa,China,19.91,109.69,0.78,indica
HP342,O. sativa,China,19.91,109.69,1.18,indica
HP343,O. sativa,China,19.98,110.33,1.74,indica
HP344,O. sativa,China,19.61,110.72,1.02,indica
