Accession ID,Species,Original producing area,Latitude,Longitude,Sequencing Coverage,Ecotype
HP345,O. sativa,China,23.08,113.14,1.01,intermedia
HP346,O. sativa,China,21.43,110.78,0.89,indica
HP347,O. sativa,China,21.52,110.99,1.09,indica
HP348,O. sativa,China,21.39,110.24,1.37,indica
HP349,O. sativa,China,22.16,111.78,0.81,indica
HP350,O. sativa,China,21.71,112.76,0.9,indica
HP351,O. sativa,China,23.45,111.48,0.92,indica
HP352,O. sativa,China,23.18,114.28,0.8,indica
HP353,O. sativa,China,23.07,116.29,0.73,indica
HP354,O. sativa,China,22.95,117.64,0.93,indica
HP355,O. sativa,China,21.95,100.5,1.11,indica
HP356,O. sativa,China,23.56,99.41,1.02,indica
HP357,O. sativa,China,23.7,113.01,1.37,indica
HP358,O. sativa,China,33.23,107.56,0.78,temperate japonica
HP359,O. sativa,China,33.16,106.68,0.88,indica
HP360,O. sativa,China,33,106.93,0.74,indica
HP361,O. sativa,China,33,106.93,0.91,indica
HP362,O. sativa,China,32.82,106.25,0.66,indica
HP363,O. sativa,China,33.65,106.95,0.84,temperate japonica
HP364,O. sativa,China,32.83,109.35,0.64,indica
HP365,O. sativa,China,29.86,117.7,0.57,indica
HP366,O. sativa,China,29.37,112.39,0.88,indica
HP367,O. sativa,China,33,106.93,0.92,indica
HP368,O. sativa,China,29.37,112.39,0.93,indica
HP369,O. sativa,China,31.64,104.41,0.79,indica
HP370,O. sativa,China,34.62,108.94,1.8,temperate japonica
HP371,O. sativa,China,35.6,109.27,0.99,temperate japonica
HP372,O. sativa,China,34.65,107.13,0.71,temperate japonica
HP373,O. sativa,China,32.7,109.02,0.66,indica
HP374,O. sativa,China,33.16,107.32,0.76,indica
HP375,O. sativa,China,32.3,108.89,1.4,temperate japonica
HP376,O. sativa,China,32.83,109.35,0.5,temperate japonica
HP377,O. sativa,China,32.83,109.35,0.68,indica
HP378,O. sativa,China,32.41,109.37,0.9,temperate japonica
HP379,O. sativa,China,33.34,108.33,1.54,indica
HP380,O. sativa,China,34.17,108.57,1.12,indica
HP381,O. sativa,China,39.48,115.98,0.79,intermedia
HP382,O. sativa,China,36.4,117,0.63,temperate japonica
HP383,O. sativa,China,32.13,114.08,0.7,indica
HP384,O. sativa,China,32.83,114.02,0.99,temperate japonica
HP385,O. sativa,China,34.79,114.35,0.54,temperate japonica
HP386,O. sativa,China,34.75,101.62,1.4,indica
HP387,O. sativa,China,25.69,117.83,0.58,indica
HP388,O. sativa,China,25.58,115.79,0.77,temperate japonica
HP389,O. sativa,China,25.58,115.79,0.53,temperate japonica
HP390,O. sativa,China,23.08,113.14,0.54,temperate japonica
HP391,O. sativa,China,30.24,115.3,1.31,temperate japonica
HP392,O. sativa,China,27.7,106.9,0.8,indica
HP393,O. sativa,China,30.35,114.17,1.64,indica
HP394,O. sativa,China,30.35,114.17,1.4,indica
HP395,O. sativa,China,30.35,114.17,0.71,indica
HP396,O. sativa,China,28.16,113.63,0.68,indica
HP397,O. sativa,China,28.38,111.2,0.9,indica
HP398,O. sativa,China,28.38,111.2,1.32,temperate japonica
HP399,O. sativa,China,27.73,111.29,0.8,indica
HP400,O. sativa,China,27.73,111.29,0.89,indica
HP401,O. sativa,China,27.44,112.18,0.93,temperate japonica
HP402,O. sativa,China,28.12,112.59,0.63,temperate japonica
HP403,O. sativa,China,26.46,106.98,0.52,temperate japonica
HP404,O. sativa,China,26.49,107.58,0.99,temperate japonica
HP405,O. sativa,China,27.03,106.04,1.16,indica
HP406,O. sativa,China,26.35,106.42,1.23,temperate japonica
HP407,O. sativa,China,26.49,107.58,1.01,indica
HP408,O. sativa,China,27.06,108.41,2.06,indica
HP409,O. sativa,China,27.03,108.11,0.92,indica
HP410,O. sativa,China,26.24,109.14,0.89,indica
HP411,O. sativa,China,25.03,121.3,1.09,indica
HP412,O. sativa,China,22.69,109.2,0.66,indica
HP413,O. sativa,China,23.08,107.12,0.64,indica
HP414,O. sativa,China,23.18,107.68,0.99,indica
HP415,O. sativa,China,22.85,107.21,0.52,indica
HP416,O. sativa,China,22.85,107.21,0.81,indica
HP417,O. sativa,China,22.64,110.14,1.47,indica
HP418,O. sativa,China,25.78,110.02,0.84,indica
HP419,O. sativa,China,25.1,104.91,1.25,indica
HP420,O. sativa,China,25.44,105.18,0.77,indica
HP421,O. sativa,China,25.12,117.01,1.26,temperate japonica
HP422,O. sativa,China,21.95,100.5,0.86,indica
HP423,O. sativa,China,25.04,102.42,1.44,indica
HP424,O. sativa,China,25.17,106.09,0.7,indica
HP425,O. sativa,China,26.35,106.42,0.51,temperate japonica
HP426,O. sativa,China,31.22,121.48,0.86,temperate japonica
HP427,O. sativa,China,31.13,104.37,1.2,indica
HP428,O. sativa,China,30.35,114.17,1.36,indica
HP429,O. sativa,China,30.35,114.17,1.06,indica
HP430,O. sativa,China,30.35,114.17,0.84,indica
HP431,O. sativa,China,30.24,115.3,1.07,indica
HP432,O. sativa,China,30.88,104.32,0.93,indica
HP433,O. sativa,China,30.2,103.29,0.8,indica
HP434,O. sativa,China,31.32,104.19,0.82,indica
HP435,O. sativa,China,26.67,102.21,0.89,indica
HP436,O. sativa,China,27.07,102.76,0.75,temperate japonica
HP437,O. sativa,China,29.24,104.97,1.27,indica
HP438,O. sativa,China,31.86,117.27,0.55,indica
HP439,O. sativa,China,31.62,117.87,1.02,temperate japonica
HP440,O. sativa,China,26.46,116,1.54,indica
HP441,O. sativa,China,27.67,113.5,0.58,indica
HP442,O. sativa,China,29.71,113.56,1.7,indica
HP443,O. sativa,China,27.13,111.04,0.73,indica
HP444,O. sativa,China,27.44,112.18,1.1,indica
HP445,O. sativa,China,25.44,105.18,0.61,indica
HP446,O. sativa,China,27.08,107.48,0.67,indica
HP447,O. sativa,China,26.72,107.53,1.03,indica
HP448,O. sativa,China,28.4,115.55,0.79,indica
HP449,O. sativa,China,32.72,113.31,0.97,indica
HP450,O. sativa,China,27.76,118.02,1.65,indica
HP451,O. sativa,China,21.68,110.88,0.57,indica
HP452,O. sativa,China,30.99,104.25,0.95,indica
HP453,O. sativa,China,27.73,109.21,1.67,indica
HP454,O. sativa,China,18.64,109.7,1.37,temperate japonica
HP455,O. sativa,China,18.64,109.7,0.9,indica
HP456,O. sativa,China,23.08,113.14,1.28,indica
HP457,O. sativa,China,24.59,112.07,1.53,indica
HP458,O. sativa,China,23.08,113.14,0.99,indica
HP459,O. sativa,China,31.62,114.83,1.09,indica
HP460,O. sativa,China,31.62,114.83,0.82,indica
HP461,O. sativa,China,31.81,115.42,1.12,indica
HP462,O. sativa,China,31.81,115.42,1.06,temperate japonica
HP463,O. sativa,China,31.39,120.95,1.13,indica
HP464,O. sativa,China,31.95,118.83,1.1,indica
HP465,O. sativa,China,32.43,119.55,0.56,indica
HP466,O. sativa,China,29.88,118.44,0.85,temperate japonica
HP467,O. sativa,China,31.52,117.17,0.97,indica
HP468,O. sativa,China,30.84,116.36,0.83,temperate japonica
HP469,O. sativa,China,30.62,116.53,0.81,indica
HP470,O. sativa,China,31.52,117.17,1.05,indica
HP471,O. sativa,China,30.35,114.17,0.89,indica
HP472,O. sativa,China,30.35,114.17,0.92,indica
HP473,O. sativa,China,30.35,114.17,1.21,indica
HP474,O. sativa,China,30.35,114.17,1.51,indica
HP475,O. sativa,China,30.24,115.3,1.11,indica
HP476,O. sativa,China,24.55,116.1,1.08,indica
HP477,O. sativa,China,29.87,114.28,1.2,indica
HP478,O. sativa,China,29.54,114.04,1.63,indica
HP479,O. sativa,China,30.7,111.3,1.24,indica
HP480,O. sativa,China,30.35,114.17,0.6,indica
HP481,O. sativa,China,27.67,113.5,0.61,indica
HP482,O. sativa,China,29.71,113.56,0.6,indica
HP483,O. sativa,China,28.3,109.71,2.37,indica
HP484,O. sativa,China,29,109.84,0.56,indica
HP485,O. sativa,China,27.92,109.43,0.75,indica
HP486,O. sativa,China,27.92,109.43,0.49,indica
HP487,O. sativa,China,28.02,110.18,1.03,indica
HP488,O. sativa,China,27.73,111.29,0.89,indica
HP489,O. sativa,China,26.44,110.84,1.02,indica
HP490,O. sativa,China,26.44,110.84,0.92,indica
HP491,O. sativa,China,25.59,110.14,0.55,indica
HP492,O. sativa,China,25.79,113,0.72,indica
HP493,O. sativa,China,25.08,113.91,0.6,indica
HP494,O. sativa,China,25.08,113.91,0.87,indica
HP495,O. sativa,China,25.08,113.91,1.26,indica
HP496,O. sativa,China,25.79,113,1.11,indica
HP497,O. sativa,China,25.95,113.39,0.74,indica
HP498,O. sativa,China,26.22,111.63,1.34,indica
HP499,O. sativa,China,24.97,111.79,0.97,indica
HP500,O. sativa,China,28.12,112.59,1.76,indica
HP501,O. sativa,China,26.49,113.77,0.77,indica
HP502,O. sativa,China,26.49,113.77,0.55,indica
HP503,O. sativa,China,26.41,117.77,0.94,indica
HP504,O. sativa,China,28.6,112.33,0.88,indica
HP505,O. sativa,China,25.04,102.42,1.12,indica
HP506,O. sativa,China,29.05,111.69,1.13,indica
HP507,O. sativa,China,29.41,111.09,0.52,indica
HP508,O. sativa,China,30.57,104.94,0.92,indica
HP509,O. sativa,China,26.49,113.77,0.78,indica
HP510,O. sativa,China,30.82,104.13,0.9,indica
HP511,O. sativa,China,30.82,104.13,0.91,temperate japonica
HP512,O. sativa,China,27.92,102.29,0.83,temperate japonica
HP513,O. sativa,China,27.92,102.29,0.83,indica
HP514,O. sativa,China,29.24,104.97,0.56,indica
HP515,O. sativa,China,28.71,105.06,1.03,indica
HP516,O. sativa,China,29.75,105.71,0.67,indica
HP517,O. sativa,China,29.7,107.36,0.7,indica
HP518,O. sativa,China,27.4,102.15,0.76,indica
HP519,O. sativa,China,26.74,102.55,1.25,intermedia
HP520,O. sativa,China,25.07,118.18,1.11,indica
HP521,O. sativa,China,25.07,118.18,0.73,indica
HP522,O. sativa,China,24.51,117.35,0.88,indica
HP523,O. sativa,China,24.51,117.35,0.84,indica
HP524,O. sativa,China,25.12,117.01,0.69,indica
HP525,O. sativa,China,24.68,113.58,0.85,temperate japonica
HP526,O. sativa,China,23.08,113.14,1.05,indica
HP527,O. sativa,China,19.05,109.83,1.01,indica
HP528,O. sativa,China,23.17,102.81,1.3,indica
HP529,O. sativa,China,21.95,100.5,1.43,indica
HP530,O. sativa,China,24.82,99.61,1.44,indica
HP531,O. sativa,China,27.08,107.48,0.67,indica
HP532,O. sativa,China,26.14,106.66,0.84,temperate japonica
HP533,O. sativa,China,25.83,107.55,0.54,indica
HP534,O. sativa,China,30.99,103.94,0.88,indica
HP535,O. sativa,China,30.8,103.86,1.43,indica
HP536,O. sativa,China,30.63,103.69,0.92,indica
HP537,O. sativa,China,30.4,104.04,0.66,indica
HP538,O. sativa,China,29,109.84,0.86,indica
HP539,O. sativa,China,27.37,109.16,1.4,indica
HP540,O. sativa,China,25.08,113.91,1.04,indica
HP541,O. sativa,China,25.08,113.91,0.93,indica
HP542,O. sativa,China,25.08,113.91,0.51,indica
HP543,O. sativa,China,28.6,112.33,0.78,indica
HP544,O. sativa,China,29.05,111.69,1.06,indica
HP545,O. sativa,China,26.58,107.22,0.82,indica
HP546,O. sativa,China,25.44,105.18,1.23,indica
HP547,O. sativa,China,23.38,110.07,0.63,indica
HP548,O. sativa,China,29.93,117.92,1.06,indica
HP549,O. sativa,China,27.08,107.48,0.74,indica
HP550,O. sativa,China,27.21,108.72,0.83,indica
HP551,O. sativa,China,26.57,106.71,0.96,indica
HP552,O. sativa,China,27.7,106.9,1.02,indica
HP553,O. sativa,China,25.44,105.18,1.28,indica
HP554,O. sativa,China,25.11,105.49,0.91,temperate japonica
HP555,O. sativa,China,26.46,116,0.94,indica
HP556,O. sativa,China,27.12,114.97,1.1,indica
HP557,O. sativa,China,30.67,104.06,1.16,indica
HP558,O. sativa,China,30.67,104.06,1.14,indica
HP559,O. sativa,China,30.67,104.06,0.81,indica
HP560,O. sativa,China,24.91,114.79,1.06,indica
HP561,O. sativa,China,26.33,114.5,1.03,indica
HP562,O. sativa,China,26.33,114.5,0.92,indica
HP563,O. sativa,China,28.4,115.55,1.1,indica
HP564,O. sativa,China,30.35,114.17,1.1,temperate japonica
HP565,O. sativa,China,30.35,114.17,1.14,indica
HP566,O. sativa,China,33.93,106.51,1.11,indica
HP567,O. sativa,China,30.35,114.17,1.33,indica
HP568,O. sativa,China,30.35,114.17,0.58,temperate japonica
HP569,O. sativa,China,25.01,107.16,0.55,indica
HP570,O. sativa,China,30.4,104.04,0.89,indica
HP571,O. sativa,China,27.92,102.29,0.99,indica
HP572,O. sativa,China,29.92,102.25,0.8,indica
HP573,O. sativa,China,31.52,117.17,1.42,indica
HP574,O. sativa,China,27.06,106.95,1.2,temperate japonica
HP575,O. sativa,China,26.41,117.77,0.82,indica
HP576,O. sativa,China,26.25,105.92,0.88,indica
HP577,O. sativa,China,26.42,106.26,0.74,indica
HP578,O. sativa,China,26.42,106.26,0.58,indica
HP579,O. sativa,China,25.94,105.62,1.19,indica
HP580,O. sativa,China,25.94,105.62,0.68,indica
HP581,O. sativa,China,26.84,106.59,1.09,indica
HP582,O. sativa,China,27.73,109.21,1.04,indica
HP583,O. sativa,China,26.59,107.97,0.68,indica
HP584,O. sativa,China,26.49,107.58,0.96,indica
HP585,O. sativa,China,27.73,109.21,1.22,temperate japonica
HP586,O. sativa,China,26,107.86,0.73,temperate japonica
HP587,O. sativa,China,26.03,106.45,1.18,temperate japonica
HP588,O. sativa,China,26.49,107.58,1.05,temperate japonica
HP589,O. sativa,China,27.03,108.11,0.7,indica
HP590,O. sativa,China,26.89,109.2,0.99,indica
HP591,O. sativa,China,26.57,106.71,1.11,indica
HP592,O. sativa,China,25.1,104.91,1.11,indica
HP593,O. sativa,China,25.11,105.49,1.14,indica
HP594,O. sativa,China,26.35,106.42,0.76,intermedia
HP595,O. sativa,China,26.08,105.75,1.02,indica
HP596,O. sativa,China,26.08,105.75,1.12,temperate japonica
HP597,O. sativa,China,24.44,100.12,1.12,indica
HP598,O. sativa,China,27.21,108.72,0.61,indica
HP599,O. sativa,China,26.24,109.14,1.27,temperate japonica
HP600,O. sativa,China,33.25,112.98,1.36,indica
HP601,O. sativa,China,33.05,111.83,0.95,indica
HP602,O. sativa,China,30.4,104.04,0.89,temperate japonica
HP603,O. sativa,China,26,107.86,1.41,indica
HP604,O. sativa,China,22.68,103.67,1.08,indica
HP605,O. sativa,China,22.58,101.88,1.2,temperate japonica
HP606,O. sativa,China,26.66,105.76,1.47,indica
HP607,O. sativa,China,21.95,100.5,1.35,indica
HP608,O. sativa,China,24.69,97.93,1.18,indica
HP609,O. sativa,China,19.05,109.83,1.59,indica
HP610,O. sativa,China,18.48,110.02,1.18,indica
HP611,O. sativa,China,18.48,110.02,0.93,indica
HP612,O. sativa,China,19.25,110.46,1.71,indica
HP613,O. sativa,China,19.36,110.1,1.11,indica
HP614,O. sativa,China,19.52,109.57,1.04,intermedia
HP990,O. sativa,China,NA,NA,0.77,temperate japonica
HP991,O. sativa,China,NA,NA,0.7,indica
HP992,O. sativa,China,NA,NA,0.43,temperate japonica
HP993,O. sativa,China,NA,NA,1.75,indica
HP994,O. sativa,China,NA,NA,0.58,indica
HP995,O. sativa,China,NA,NA,0.58,temperate japonica
HP996,O. sativa,Japan,NA,NA,1.07,temperate japonica
HP997,O. sativa,Japan,NA,NA,0.62,temperate japonica
HP998,O. sativa,China,NA,NA,1.75,indica
HP999,O. sativa,China,NA,NA,1.02,indica
GP1,O. sativa,Bengal,NA,NA,0.69,intermedia
GP2,O. sativa,Bengal,NA,NA,0.73,intermedia
GP3,O. sativa,Brazil,NA,NA,0.57,indica
GP4,O. sativa,Philippine,NA,NA,0.95,indica
GP5,O. sativa,Madagascar,NA,NA,0.91,tropical japonica
GP6,O. sativa,Thailand,NA,NA,0.17,indica
GP7,O. sativa,Ivory Coast,NA,NA,0.76,tropical japonica
GP8,O. sativa,Bengal,NA,NA,1.49,aus
GP9,O. sativa,Philippine,NA,NA,0.6,indica
GP10,O. sativa,Philippine,NA,NA,0.42,indica
GP11,O. sativa,Philippine,NA,NA,0.82,indica
GP12,O. sativa,IRRI,NA,NA,0.68,indica
GP13,O. sativa,Philippine,NA,NA,1.03,indica
GP14,O. sativa,IRRI,NA,NA,1.75,indica
GP15,O. sativa,IRRI,NA,NA,0.42,indica
GP16,O. sativa,IRRI,NA,NA,0.85,indica
GP17,O. sativa,IRRI,NA,NA,1.74,indica
GP18,O. sativa,IRRI,NA,NA,1.21,indica
GP19,O. sativa,IRRI,NA,NA,0.39,indica
GP20,O. sativa,IRRI,NA,NA,0.7,indica
GP21,O. sativa,IRRI,NA,NA,1,indica
GP22,O. sativa,IRRI,NA,NA,0.8,indica
GP23,O. sativa,IRRI,NA,NA,1.05,indica
GP24,O. sativa,IRRI,NA,NA,1,indica
GP25,O. sativa,IRRI,NA,NA,1.07,indica
GP26,O. sativa,IRRI,NA,NA,0.77,intermedia
GP27,O. sativa,IRRI,NA,NA,0.71,indica
GP28,O. sativa,IRRI,NA,NA,1.15,indica
GP29,O. sativa,IRRI,NA,NA,0.44,indica
GP30,O. sativa,IRRI,NA,NA,0.87,indica
GP31,O. sativa,IRRI,NA,NA,1.14,indica
GP32,O. sativa,Philippine,NA,NA,0.51,indica
GP33,O. sativa,Philippine,NA,NA,1.07,indica
GP34,O. sativa,India,NA,NA,1.26,aus
GP35,O. sativa,Philippine,NA,NA,0.66,indica
GP36,O. sativa,Bengal,NA,NA,0.66,aus
GP37,O. sativa,Philippine,NA,NA,1.2,indica
GP38,O. sativa,India,NA,NA,0.61,aus
GP39,O. sativa,Brazil,NA,NA,0.9,tropical japonica
GP40,O. sativa,Sri Lanka,NA,NA,0.67,indica
GP41,O. sativa,Vietnam,NA,NA,0.79,indica
GP42,O. sativa,Malaysia,NA,NA,0.71,indica
GP43,O. sativa,India,NA,NA,0.61,indica
GP44,O. sativa,India,NA,NA,1.12,intermedia
GP45,O. sativa,India,NA,NA,0.39,indica
GP46,O. sativa,India,NA,NA,0.66,indica
GP47,O. sativa,India,NA,NA,0.72,aus
GP48,O. sativa,Cuba,NA,NA,0.74,indica
GP49,O. sativa,Cuba,NA,NA,0.51,indica
GP50,O. sativa,Cuba,NA,NA,0.71,indica
GP51,O. sativa,Cuba,NA,NA,0.9,indica
GP52,O. sativa,Cuba,NA,NA,0.9,indica
GP53,O. sativa,Cuba,NA,NA,0.3,indica
GP54,O. sativa,Cuba,NA,NA,0.8,indica
GP55,O. sativa,Ivory Coast,NA,NA,0.67,tropical japonica
GP56,O. sativa,Uganda,NA,NA,0.67,intermedia
GP57,O. sativa,Madagascar,NA,NA,0.36,aus
GP58,O. sativa,India,NA,NA,0.58,indica
GP59,O. sativa,Philippine,NA,NA,0.58,temperate japonica
GP60,O. sativa,India,NA,NA,0.75,indica
GP61,O. sativa,India,NA,NA,0.73,aus
GP62,O. sativa,India,NA,NA,0.59,aus
GP63,O. sativa,India,NA,NA,0.61,aus
GP64,O. sativa,Burma,NA,NA,0.58,indica
GP65,O. sativa,IRRI,NA,NA,0.53,indica
GP66,O. sativa,Vietnam,NA,NA,0.3,indica
GP67,O. sativa,India,NA,NA,0.48,aus
GP68,O. sativa,IRRI,NA,NA,0.96,indica
GP69,O. sativa,IRRI,NA,NA,0.77,indica
GP70,O. sativa,IRRI,NA,NA,0.57,indica
GP71,O. sativa,IRRI,NA,NA,0.67,indica
GP72,O. sativa,IRRI,NA,NA,0.6,indica
GP73,O. sativa,IRRI,NA,NA,0.86,indica
GP74,O. sativa,IRRI,NA,NA,0.94,intermedia
GP75,O. sativa,Philippine,NA,NA,0.59,aus
GP76,O. sativa,Madagascar,NA,NA,0.9,indica
GP77,O. sativa,IRRI,NA,NA,0.87,tropical japonica
GP78,O. sativa,IRRI,NA,NA,0.7,indica
GP79,O. sativa,IRRI,NA,NA,0.78,indica
GP80,O. sativa,IRRI,NA,NA,0.85,indica
GP81,O. sativa,IRRI,NA,NA,0.79,indica
GP82,O. sativa,IRRI,NA,NA,0.98,indica
GP83,O. sativa,India,NA,NA,0.29,indica
GP84,O. sativa,IRRI,NA,NA,0.59,indica
GP85,O. sativa,Thailand,NA,NA,0.64,indica
GP86,O. sativa,US,NA,NA,0.73,tropical japonica
GP87,O. sativa,India,NA,NA,0.56,indica
GP88,O. sativa,Egypt,NA,NA,0.56,temperate japonica
GP89,O. sativa,Bengal,NA,NA,0.69,aus
GP90,O. sativa,IRRI,NA,NA,0.75,indica
GP91,O. sativa,IRRI,NA,NA,0.61,indica
GP92,O. sativa,IRRI,NA,NA,0.71,indica
GP93,O. sativa,IRRI,NA,NA,0.48,indica
GP94,O. sativa,IRRI,NA,NA,0.78,indica
GP95,O. sativa,IRRI,NA,NA,0.48,indica
GP96,O. sativa,IRRI,NA,NA,0.84,indica
GP97,O. sativa,IRRI,NA,NA,0.74,indica
GP98,O. sativa,IRRI,NA,NA,0.55,indica
GP99,O. sativa,IRRI,NA,NA,0.7,indica
GP100,O. sativa,IRRI,NA,NA,0.82,indica
GP101,O. sativa,IRRI,NA,NA,0.5,indica
GP102,O. sativa,IRRI,NA,NA,0.53,indica
GP103,O. sativa,Sri Lanka,NA,NA,0.4,indica
GP104,O. sativa,Bengal,NA,NA,0.34,aus
GP105,O. sativa,IRRI,NA,NA,0.35,indica
GP106,O. sativa,IRRI,NA,NA,0.73,indica
GP107,O. sativa,Uganda,NA,NA,0.63,indica
