Accession ID,Species,Original producing area,Latitude,Longitude,Sequencing Coverage,Ecotype
GP108,O. sativa,Philippine,NA,NA,1.03,indica
GP109,O. sativa,Madagascar,NA,NA,0.69,aus
GP110,O. sativa,Philippine,NA,NA,0.53,aus
GP111,O. sativa,IRRI,NA,NA,0.29,indica
GP112,O. sativa,Gambian,NA,NA,0.54,tropical japonica
GP113,O. sativa,IRRI,NA,NA,0.25,indica
GP114,O. sativa,Philippine,NA,NA,0.14,indica
GP115,O. sativa,US,NA,NA,0.23,indica
GP116,O. sativa,IRRI,NA,NA,0.91,indica
GP117,O. sativa,US,NA,NA,1.13,tropical japonica
GP118,O. sativa,Indonesia,NA,NA,1.35,indica
GP119,O. sativa,IRRI,NA,NA,2.04,indica
GP120,O. sativa,Philippine,NA,NA,1.05,indica
GP121,O. sativa,IRRI,NA,NA,0.57,indica
GP122,O. sativa,Sri Lanka,NA,NA,1.02,indica
GP123,O. sativa,IRRI,NA,NA,1.17,indica
GP124,O. sativa,Bengal,NA,NA,0.81,aus
GP125,O. sativa,Ivory Coast,NA,NA,0.44,indica
GP126,O. sativa,Uganda,NA,NA,0.36,temperate japonica
GP127,O. sativa,IRRI,NA,NA,0.63,indica
GP128,O. sativa,India,NA,NA,0.47,indica
GP129,O. sativa,IRRI,NA,NA,1.09,indica
GP130,O. sativa,IRRI,NA,NA,0.31,indica
GP131,O. sativa,Sri Lanka,NA,NA,0.52,indica
GP132,O. sativa,IRRI,NA,NA,0.77,indica
GP133,O. sativa,IRRI,NA,NA,0.03,indica
GP134,O. sativa,North Korea,NA,NA,0.85,indica
GP135,O. sativa,North Korea,NA,NA,1.07,indica
GP136,O. sativa,IRRI,NA,NA,0.57,indica
GP137,O. sativa,North Korea,NA,NA,0.42,indica
GP138,O. sativa,IRRI,NA,NA,2.19,indica
GP139,O. sativa,IRRI,NA,NA,0.57,indica
GP140,O. sativa,IRRI,NA,NA,1.08,indica
GP141,O. sativa,Nepal,NA,NA,0.19,intermedia
GP142,O. sativa,India,NA,NA,0.42,indica
GP143,O. sativa,Philippine,NA,NA,0.54,indica
GP144,O. sativa,North Korea,NA,NA,0.27,indica
GP260,O. sativa,India,NA,NA,2.11,indica
GP284,O. sativa,Pakistan,NA,NA,2.31,aromatic
GP285,O. sativa,Pakistan,NA,NA,1.98,aus
GP294,O. sativa,Pakistan,NA,NA,2.4,aromatic
GP295,O. sativa,Pakistan,NA,NA,0.7,aromatic
GP296,O. sativa,Pakistan,NA,NA,1.21,aromatic
GP297,O. sativa,Pakistan,NA,NA,1.73,aromatic
GP497,O. sativa,Japan,NA,NA,0.4,temperate japonica
GP498,O. sativa,Japan,NA,NA,0.71,temperate japonica
GP499,O. sativa,Japan,NA,NA,0.53,temperate japonica
GP500,O. sativa,Japan,NA,NA,0.63,temperate japonica
GP501,O. sativa,Japan,NA,NA,0.43,temperate japonica
GP502,O. sativa,Japan,NA,NA,0.51,temperate japonica
GP503,O. sativa,Italy,NA,NA,0.57,tropical japonica
GP504,O. sativa,Japan,NA,NA,0.52,temperate japonica
GP505,O. sativa,Japan,NA,NA,0.47,temperate japonica
GP506,O. sativa,Japan,NA,NA,0.51,temperate japonica
GP507,O. sativa,Japan,NA,NA,0.69,temperate japonica
GP508,O. sativa,Japan,NA,NA,0.41,temperate japonica
GP509,O. sativa,Japan,NA,NA,0.91,temperate japonica
GP510,O. sativa,Portugal,NA,NA,0.71,temperate japonica
GP511,O. sativa,Russia,NA,NA,0.43,temperate japonica
GP512,O. sativa,Bengal,NA,NA,0.71,aus
GP513,O. sativa,Philippine,NA,NA,0.2,tropical japonica
GP514,O. sativa,Philippine,NA,NA,0.57,tropical japonica
GP515,O. sativa,Philippine,NA,NA,0.75,tropical japonica
GP516,O. sativa,Philippine,NA,NA,0.74,tropical japonica
GP517,O. sativa,Philippine,NA,NA,0.57,tropical japonica
GP518,O. sativa,Philippine,NA,NA,0.49,tropical japonica
GP519,O. sativa,Laos,NA,NA,0.71,temperate japonica
GP520,O. sativa,Laos,NA,NA,0.65,temperate japonica
GP521,O. sativa,Indonesia,NA,NA,0.63,tropical japonica
GP522,O. sativa,Malaysia,NA,NA,0.59,tropical japonica
GP523,O. sativa,Solomon Islands,NA,NA,0.75,temperate japonica
GP524,O. sativa,Philippine,NA,NA,0.44,intermedia
GP525,O. sativa,Thailand,NA,NA,0.69,temperate japonica
GP526,O. sativa,Thailand,NA,NA,0.74,indica
GP527,O. sativa,Laos,NA,NA,0.31,temperate japonica
GP528,O. sativa,Laos,NA,NA,0.76,temperate japonica
GP529,O. sativa,Laos,NA,NA,0.5,temperate japonica
GP530,O. sativa,India,NA,NA,0.8,aus
GP531,O. sativa,Bengal,NA,NA,0.63,aus
GP532,O. sativa,Brazil,NA,NA,0.87,tropical japonica
GP533,O. sativa,Bengal,NA,NA,0.26,aus
GP534,O. sativa,Malaysia,NA,NA,0.64,tropical japonica
GP535,O. sativa,Philippine,NA,NA,0.69,tropical japonica
GP536,O. sativa,Philippine,NA,NA,0.7,tropical japonica
GP537,O. sativa,Philippine,NA,NA,0.59,tropical japonica
GP538,O. sativa,India,NA,NA,0.57,aus
GP539,O. sativa,India,NA,NA,0.8,aus
GP540,O. sativa,Pakistan,NA,NA,0.86,aus
GP541,O. sativa,Philippine,NA,NA,0.33,tropical japonica
GP542,O. sativa,Philippine,NA,NA,0.76,aus
GP543,O. sativa,US,NA,NA,0.61,intermedia
GP544,O. sativa,US,NA,NA,0.39,tropical japonica
GP545,O. sativa,Egypt,NA,NA,0.77,temperate japonica
GP546,O. sativa,Japan,NA,NA,1.15,temperate japonica
GP547,O. sativa,Japan,NA,NA,0.52,temperate japonica
GP548,O. sativa,Japan,NA,NA,0.9,temperate japonica
GP549,O. sativa,Japan,NA,NA,0.89,temperate japonica
GP550,O. sativa,Japan,NA,NA,0.43,temperate japonica
GP551,O. sativa,Japan,NA,NA,0.8,temperate japonica
GP552,O. sativa,Japan,NA,NA,0.82,temperate japonica
GP553,O. sativa,Japan,NA,NA,0.6,indica
GP554,O. sativa,Japan,NA,NA,0.55,temperate japonica
GP555,O. sativa,Japan,NA,NA,0.74,temperate japonica
GP556,O. sativa,Japan,NA,NA,0.37,temperate japonica
GP557,O. sativa,Japan,NA,NA,0.73,temperate japonica
GP558,O. sativa,Japan,NA,NA,0.5,temperate japonica
GP559,O. sativa,Japan,NA,NA,0.44,temperate japonica
GP560,O. sativa,North Korea,NA,NA,0.86,temperate japonica
GP561,O. sativa,Japan,NA,NA,1,temperate japonica
GP562,O. sativa,Albania,NA,NA,0.66,intermedia
GP563,O. sativa,Albania,NA,NA,1.34,temperate japonica
GP564,O. sativa,Russia,NA,NA,1.17,temperate japonica
GP565,O. sativa,France,NA,NA,0.62,temperate japonica
GP566,O. sativa,Argentina,NA,NA,0.83,temperate japonica
GP567,O. sativa,IRRI,NA,NA,0.43,temperate japonica
GP568,O. sativa,Italy,NA,NA,0.96,temperate japonica
GP569,O. sativa,Philippine,NA,NA,1.01,temperate japonica
GP570,O. sativa,Philippine,NA,NA,0.96,temperate japonica
GP571,O. sativa,Japan,NA,NA,0.7,temperate japonica
GP572,O. sativa,Ivory Coast,NA,NA,0.45,indica
GP573,O. sativa,Brazil,NA,NA,0.77,indica
GP574,O. sativa,Philippine,NA,NA,1.1,indica
GP575,O. sativa,Uganda,NA,NA,0.44,temperate japonica
GP576,O. sativa,Pakistan,NA,NA,0.83,aus
GP577,O. sativa,Brazil,NA,NA,0.22,intermedia
GP578,O. sativa,Philippine,NA,NA,0.98,tropical japonica
GP579,O. sativa,Philippine,NA,NA,0.94,temperate japonica
GP580,O. sativa,Laos,NA,NA,1.02,temperate japonica
GP581,O. sativa,Bulgaria,NA,NA,0.45,temperate japonica
GP582,O. sativa,Laos,NA,NA,0.57,temperate japonica
GP583,O. sativa,Thailand,NA,NA,0.97,temperate japonica
GP584,O. sativa,US,NA,NA,1.02,temperate japonica
GP585,O. sativa,North Korea,NA,NA,0.56,temperate japonica
GP587,O. sativa,Japan,NA,NA,0.82,indica
GP588,O. sativa,Italy,NA,NA,1.01,temperate japonica
GP589,O. sativa,Egypt,NA,NA,0.78,indica
GP590,O. sativa,India,NA,NA,0.66,temperate japonica
GP591,O. sativa,North Korea,NA,NA,0.92,temperate japonica
GP592,O. sativa,Japan,NA,NA,1.29,temperate japonica
GP593,O. sativa,North Korea,NA,NA,1.03,indica
GP594,O. sativa,Argentina,NA,NA,0.42,temperate japonica
GP595,O. sativa,Japan,NA,NA,1.15,temperate japonica
GP596,O. sativa,Japan,NA,NA,0.81,temperate japonica
GP597,O. sativa,South Korea,NA,NA,0.66,temperate japonica
GP598,O. sativa,South Korea,NA,NA,0.43,temperate japonica
GP599,O. sativa,South Korea,NA,NA,0.62,temperate japonica
GP601,O. sativa,North Korea,NA,NA,0.57,temperate japonica
GP602,O. sativa,North Korea,NA,NA,0.59,temperate japonica
GP603,O. sativa,South Korea,NA,NA,1.11,temperate japonica
GP605,O. sativa,South Korea,NA,NA,1.1,temperate japonica
GP606,O. sativa,South Korea,NA,NA,1,temperate japonica
GP607,O. sativa,Japan,NA,NA,1.31,temperate japonica
GP608,O. sativa,Japan,NA,NA,0.35,temperate japonica
GP609,O. sativa,Japan,NA,NA,0.57,temperate japonica
GP610,O. sativa,South Korea,NA,NA,0.23,temperate japonica
GP611,O. sativa,Australia,NA,NA,0.87,tropical japonica
GP612,O. sativa,US,NA,NA,1.03,temperate japonica
GP613,O. sativa,US,NA,NA,0.94,intermedia
GP614,O. sativa,US,NA,NA,0.44,temperate japonica
GP615,O. sativa,US,NA,NA,0.63,intermedia
GP616,O. sativa,US,NA,NA,0.91,intermedia
GP617,O. sativa,US,NA,NA,0.85,intermedia
GP619,O. sativa,Japan,NA,NA,0.65,temperate japonica
GP620,O. sativa,IRRI,NA,NA,1.77,temperate japonica
GP621,O. sativa,Japan,NA,NA,0.3,temperate japonica
GP622,O. sativa,IRRI,NA,NA,0.58,indica
GP623,O. sativa,Japan,NA,NA,0.3,temperate japonica
GP624,O. sativa,Hungary,NA,NA,0.95,indica
GP625,O. sativa,India,NA,NA,0.73,aus
GP626,O. sativa,Indonesia,NA,NA,0.67,tropical japonica
GP627,O. sativa,Indonesia,NA,NA,0.38,intermedia
GP628,O. sativa,Indonesia,NA,NA,0.46,indica
GP629,O. sativa,Indonesia,NA,NA,1.76,tropical japonica
GP630,O. sativa,Japan,NA,NA,0.93,temperate japonica
GP631,O. sativa,Japan,NA,NA,0.5,indica
GP632,O. sativa,Japan,NA,NA,0.52,temperate japonica
GP633,O. sativa,Philippine,NA,NA,0.16,indica
GP634,O. sativa,North Korea,NA,NA,0.58,temperate japonica
GP635,O. sativa,North Korea,NA,NA,0.38,intermedia
GP636,O. sativa,North Korea,NA,NA,1.08,temperate japonica
GP637,O. sativa,North Korea,NA,NA,0.9,intermedia
GP638,O. sativa,North Korea,NA,NA,0.65,temperate japonica
GP639,O. sativa,North Korea,NA,NA,0.25,indica
GP640,O. sativa,US,NA,NA,0.45,tropical japonica
GP641,O. sativa,US,NA,NA,0.48,tropical japonica
GP642,O. sativa,US,NA,NA,0.64,tropical japonica
GP643,O. sativa,Ivory Coast,NA,NA,0.53,tropical japonica
GP644,O. sativa,Ivory Coast,NA,NA,0.84,tropical japonica
GP645,O. sativa,Sri Lanka,NA,NA,0.51,intermedia
GP646,O. sativa,Thailand,NA,NA,1.24,temperate japonica
GP647,O. sativa,US,NA,NA,0.83,tropical japonica
GP648,O. sativa,Japan,NA,NA,0.57,temperate japonica
GP649,O. sativa,Japan,NA,NA,0.61,temperate japonica
GP650,O. sativa,Japan,NA,NA,1.03,temperate japonica
GP651,O. sativa,North Korea,NA,NA,1.21,temperate japonica
GP652,O. sativa,North Korea,NA,NA,1.05,indica
GP653,O. sativa,Japan,NA,NA,0.85,temperate japonica
GP654,O. sativa,Italy,NA,NA,1.48,temperate japonica
GP655,O. sativa,Japan,NA,NA,1.5,temperate japonica
GP656,O. sativa,Japan,NA,NA,0.86,temperate japonica
GP657,O. sativa,Vietnam,NA,NA,1.17,temperate japonica
GP658,O. sativa,Brazil,NA,NA,1.34,intermedia
GP659,O. sativa,Brazil,NA,NA,1.27,tropical japonica
GP660,O. sativa,Japan,NA,NA,0.98,temperate japonica
GP661,O. sativa,Italy,NA,NA,0.61,temperate japonica
GP662,O. sativa,Japan,NA,NA,1.25,temperate japonica
GP663,O. sativa,Japan,NA,NA,1.11,temperate japonica
GP664,O. sativa,Japan,NA,NA,1.26,temperate japonica
GP665,O. sativa,Japan,NA,NA,0.86,temperate japonica
GP666,O. sativa,Japan,NA,NA,0.61,temperate japonica
GP667,O. sativa,Japan,NA,NA,1.12,temperate japonica
GP668,O. sativa,Japan,NA,NA,0.9,temperate japonica
GP669,O. sativa,Japan,NA,NA,1.05,temperate japonica
GP670,O. sativa,Japan,NA,NA,1.39,temperate japonica
GP671,O. sativa,Japan,NA,NA,1.1,temperate japonica
GP672,O. sativa,Japan,NA,NA,1.09,temperate japonica
GP673,O. sativa,Japan,NA,NA,1.05,temperate japonica
GP674,O. sativa,Japan,NA,NA,1.05,temperate japonica
GP675,O. sativa,Japan,NA,NA,1.23,temperate japonica
GP676,O. sativa,Japan,NA,NA,1.53,indica
GP677,O. sativa,North Korea,NA,NA,0.73,temperate japonica
GP678,O. sativa,South Korea,NA,NA,1.07,temperate japonica
GP679,O. sativa,Indonesia,NA,NA,0.82,tropical japonica
GP680,O. sativa,Cuba,NA,NA,0.83,temperate japonica
GP681,O. sativa,Cuba,NA,NA,0.6,intermedia
GP682,O. sativa,Indonesia,NA,NA,0.74,temperate japonica
GP683,O. sativa,Indonesia,NA,NA,0.62,tropical japonica
GP684,O. sativa,Italy,NA,NA,0.83,tropical japonica
GP685,O. sativa,Italy,NA,NA,0.44,temperate japonica
GP686,O. sativa,Hungary,NA,NA,1.17,tropical japonica
GP687,O. sativa,Indonesia,NA,NA,1.05,intermedia
GP688,O. sativa,Indonesia,NA,NA,0.71,tropical japonica
GP689,O. sativa,Indonesia,NA,NA,1.09,intermedia
GP690,O. sativa,Indonesia,NA,NA,1.05,tropical japonica
GP691,O. sativa,Hungary,NA,NA,0.48,temperate japonica
GP692,O. sativa,Hungary,NA,NA,1.46,temperate japonica
GP693,O. sativa,Colombia,NA,NA,0.66,intermedia
GP694,O. sativa,South Korea,NA,NA,1.4,temperate japonica
GP695,O. sativa,Brazil,NA,NA,0.74,tropical japonica
GP696,O. sativa,Brazil,NA,NA,0.48,tropical japonica
GP697,O. sativa,Ivory Coast,NA,NA,1.07,tropical japonica
GP698,O. sativa,Ivory Coast,NA,NA,1.02,tropical japonica
GP699,O. sativa,Ivory Coast,NA,NA,0.98,tropical japonica
GP700,O. sativa,Ivory Coast,NA,NA,0.79,tropical japonica
GP701,O. sativa,Ivory Coast,NA,NA,0.82,tropical japonica
GP702,O. sativa,South Korea,NA,NA,0.68,temperate japonica
GP703,O. sativa,South Korea,NA,NA,0.64,temperate japonica
GP704,O. sativa,Ivory Coast,NA,NA,0.98,tropical japonica
GP705,O. sativa,Ivory Coast,NA,NA,1.54,tropical japonica
GP706,O. sativa,Ivory Coast,NA,NA,1.91,tropical japonica
GP707,O. sativa,South Korea,NA,NA,0.96,temperate japonica
GP708,O. sativa,South Korea,NA,NA,1.17,temperate japonica
GP709,O. sativa,South Korea,NA,NA,0.69,temperate japonica
GP710,O. sativa,South Korea,NA,NA,0.75,temperate japonica
GP711,O. sativa,Indonesia,NA,NA,0.92,tropical japonica
GP712,O. sativa,Malaysia,NA,NA,0.73,tropical japonica
GP713,O. sativa,Bengal,NA,NA,0.76,aus
GP714,O. sativa,Indonesia,NA,NA,1.2,tropical japonica
GP715,O. sativa,Bengal,NA,NA,1.57,aus
GP716,O. sativa,North Korea,NA,NA,1.66,indica
GP717,O. sativa,Brazil,NA,NA,0.62,temperate japonica
GP718,O. sativa,India,NA,NA,0.85,tropical japonica
GP719,O. sativa,US,NA,NA,0.84,intermedia
GP720,O. sativa,Brazil,NA,NA,0.61,intermedia
GP721,O. sativa,Ivory Coast,NA,NA,0.43,tropical japonica
GP722,O. sativa,Ivory Coast,NA,NA,0.36,indica
GP723,O. sativa,Ivory Coast,NA,NA,0.5,tropical japonica
GP724,O. sativa,Ivory Coast,NA,NA,0.55,tropical japonica
GP725,O. sativa,Ivory Coast,NA,NA,0.33,tropical japonica
GP726,O. sativa,Ivory Coast,NA,NA,0.94,tropical japonica
GP727,O. sativa,Ivory Coast,NA,NA,0.82,tropical japonica
GP728,O. sativa,Ivory Coast,NA,NA,0.7,tropical japonica
GP729,O. sativa,Ivory Coast,NA,NA,0.53,tropical japonica
GP730,O. sativa,Nigeria,NA,NA,0.82,tropical japonica
GP731,O. sativa,Nigeria,NA,NA,0.51,tropical japonica
GP732,O. sativa,Nigeria,NA,NA,0.31,tropical japonica
GP733,O. sativa,Nigeria,NA,NA,0.32,tropical japonica
GP734,O. sativa,Nigeria,NA,NA,1.31,tropical japonica
GP735,O. sativa,Nigeria,NA,NA,0.37,tropical japonica
GP736,O. sativa,Nigeria,NA,NA,0.41,intermedia
GP737,O. sativa,Nigeria,NA,NA,0.76,intermedia
GP738,O. sativa,South Korea,NA,NA,0.86,temperate japonica
GP739,O. sativa,Hungary,NA,NA,0.71,temperate japonica
GP740,O. sativa,Hungary,NA,NA,0.83,temperate japonica
GP741,O. sativa,Japan,NA,NA,0.49,temperate japonica
GP742,O. sativa,South Korea,NA,NA,1.11,temperate japonica
GP743,O. sativa,South Korea,NA,NA,0.6,temperate japonica
GP744,O. sativa,Brazil,NA,NA,0.69,tropical japonica
GP745,O. sativa,Brazil,NA,NA,0.42,tropical japonica
GP746,O. sativa,South Korea,NA,NA,0.79,temperate japonica
GP747,O. sativa,South Korea,NA,NA,0.77,temperate japonica
GP748,O. sativa,South Korea,NA,NA,1.37,temperate japonica
GP749,O. sativa,South Korea,NA,NA,0.74,temperate japonica
GP750,O. sativa,Indonesia,NA,NA,0.7,temperate japonica
GP751,O. sativa,Brazil,NA,NA,0.71,tropical japonica
GP752,O. sativa,IRRI,NA,NA,0.35,intermedia
GP753,O. sativa,US,NA,NA,0.91,tropical japonica
GP754,O. sativa,North Korea,NA,NA,1.45,temperate japonica
GP755,O. sativa,North Korea,NA,NA,1.16,temperate japonica
GP756,O. sativa,North Korea,NA,NA,1.38,temperate japonica
GP758,O. sativa,US,NA,NA,0.4,tropical japonica
GP759,O. sativa,US,NA,NA,0.75,temperate japonica
GP760,O. sativa,Japan,NA,NA,0.37,temperate japonica
GP761,O. sativa,Indonesia,NA,NA,0.64,tropical japonica
GP762,O. sativa,Indonesia,NA,NA,0.49,intermedia
GP764,O. sativa,India,NA,NA,1.2,aus
GP765,O. sativa,North Korea,NA,NA,0.49,temperate japonica
GP766,O. sativa,North Korea,NA,NA,0.9,temperate japonica
GP767,O. sativa,North Korea,NA,NA,0.5,indica
GP768,O. sativa,North Korea,NA,NA,0.55,temperate japonica
GP769,O. sativa,North Korea,NA,NA,0.24,temperate japonica
GP770,O. sativa,North Korea,NA,NA,1.31,temperate japonica
GP771,O. sativa,North Korea,NA,NA,0.84,temperate japonica
GP772,O. sativa,North Korea,NA,NA,0.66,indica
GP773,O. sativa,North Korea,NA,NA,1.14,temperate japonica
GP774,O. sativa,North Korea,NA,NA,0.21,temperate japonica
GP775,O. sativa,North Korea,NA,NA,0.81,temperate japonica
GP776,O. sativa,South Korea,NA,NA,0.63,temperate japonica
GP777,O. sativa,South Korea,NA,NA,0.82,temperate japonica
GP779,O. sativa,Japan,NA,NA,1.39,temperate japonica
GP780,O. sativa,Japan,NA,NA,0.92,temperate japonica
GP782,O. sativa,South Korea,NA,NA,0.58,temperate japonica
GP783,O. sativa,Japan,NA,NA,0.56,temperate japonica
GP784,O. sativa,Japan,NA,NA,0.73,temperate japonica
GP785,O. sativa,Japan,NA,NA,0.27,indica
GP786,O. sativa,Japan,NA,NA,0.5,temperate japonica
GP787,O. sativa,Japan,NA,NA,0.57,temperate japonica
GP788,O. sativa,Japan,NA,NA,1.2,temperate japonica
GP789,O. sativa,Japan,NA,NA,1.54,temperate japonica
GP790,O. sativa,Japan,NA,NA,0.46,temperate japonica
GP791,O. sativa,Japan,NA,NA,1.02,temperate japonica
GP792,O. sativa,Japan,NA,NA,0.36,temperate japonica
GP793,O. sativa,Japan,NA,NA,0.8,temperate japonica
GP794,O. sativa,Japan,NA,NA,0.38,temperate japonica
GP795,O. sativa,Japan,NA,NA,0.41,temperate japonica
GP796,O. sativa,Japan,NA,NA,0.81,temperate japonica
GP797,O. sativa,Japan,NA,NA,0.56,temperate japonica
GP798,O. sativa,Japan,NA,NA,0.9,temperate japonica
GP799,O. sativa,Japan,NA,NA,1.15,temperate japonica
GP800,O. sativa,Japan,NA,NA,0.53,temperate japonica
GP801,O. sativa,Japan,NA,NA,0.94,temperate japonica
GP802,O. sativa,Japan,NA,NA,0.65,temperate japonica
GP803,O. sativa,Japan,NA,NA,0.67,temperate japonica
GP804,O. sativa,Japan,NA,NA,0.26,temperate japonica
GP805,O. sativa,Japan,NA,NA,0.85,temperate japonica
GP806,O. sativa,Japan,NA,NA,0.62,temperate japonica
GP807,O. sativa,Japan,NA,NA,0.41,temperate japonica
GP808,O. sativa,Japan,NA,NA,0.57,temperate japonica
GP809,O. sativa,Japan,NA,NA,1.05,temperate japonica
GP810,O. sativa,Japan,NA,NA,0.83,temperate japonica
GP811,O. sativa,Japan,NA,NA,0.85,temperate japonica
GP812,O. sativa,Japan,NA,NA,1.18,temperate japonica
GP813,O. sativa,Japan,NA,NA,0.92,temperate japonica
GP814,O. sativa,Japan,NA,NA,0.69,temperate japonica
GP815,O. sativa,Japan,NA,NA,1.05indica,
