is_no,pi,Latitude,Longitude
IS10060,PI563334,14.10000038,-1.629999995
IS10105,PI563338,13.06000042,-3.059999943
IS10139,PI563343,13.57999992,-2.420000076
IS10162,PI563348,12.46000004,-3.460000038
IS10168,PI563350,11.65999985,-1.059999943
IS10186,PI563359,10.32999992,-3.180000067
IS10192,PI563364,13.32999992,0.400000006
IS10195,PI563366,11.14000034,-3.059999943
IS10278,PI563377,15.34000015,32.31000137
IS10279,PI563378,15.34000015,32.31000137
IS11010,PI329252,9.020000458,38.74000168
IS11014,PI329256,15.31999969,38.91999817
IS11043,PI329285,9.579999924,41.86000061
IS11044,PI329286,9.579999924,41.86000061
IS11057,PI329299,14.39999962,39.38000107
IS11058,PI329300,14.39999962,39.38000107
IS11059,PI329301,14.39999962,39.38000107
IS11068,PI329310,9.300000191,42.13000107
IS11069,PI329311,7.130000114,42.86000061
IS11070,PI329312,7.130000114,42.86000061
IS11074,PI329316,8.979999542,37.84999847
IS11076,PI329318,11.25,39.56000137
IS11077,PI329319,9.180000305,38.33000183
IS11078,PI329320,9.180000305,38.33000183
IS11082,PI329325,9.130000114,37.04000092
IS11083,PI329326,9.130000114,37.04000092
IS11090,PI329333,9.130000114,37.04999924
IS11096,PI329338,10,39.88999939
IS11108,PI329351,10.30000019,39.97999954
IS11151,PI329394,11.18000031,40.00999832
IS11160,PI329403,11.13000011,39.63000107
IS11199,PI329442,15.31999969,38.91999817
IS11222,PI329465,9.399999619,38.84000015
IS11223,PI329466,9.399999619,38.84000015
IS11227,PI329470,8.6,39.1166667
IS11228,PI329471,8.6,39.1166667
IS11230,PI329473,7.349999905,38.66999817
IS11231,PI329475,7.849999905,36.08000183
IS11232,PI329476,6.75,38.40999985
IS11233,PI329477,6.75,38.40999985
IS11234,PI329478,7.849999905,36.08000183
IS11236,PI329480,7.199999809,38.59999847
IS11257,PI329501,7.949999809,39.13000107
IS11258,PI329504,7.949999809,39.13000107
IS11260,PI329506,7.949999809,39.13000107
IS11264,PI329510,8.539999962,39.27000046
IS11265,PI329511,8.539999962,39.27000046
IS11269,PI329517,8.739999771,38.97999954
IS11270,PI329518,8.109999657,38.36999893
IS11271,PI329519,8.109999657,38.36999893
IS11292,PI329540,8.529999733,37.97999954
IS11293,PI329541,8.529999733,37.97999954
IS11297,PI329545,8.270000458,37.77000046
IS11298,PI329546,8.270000458,37.77000046
IS11301,PI329550,7.670000076,36.84000015
IS11302,PI329551,7.670000076,36.84000015
IS11305,PI329554,7.670000076,36.84000015
IS11307,PI329556,7.340000153,37.34000015
IS11320,PI329569,8.949999809,38.70999908
IS11321,PI329570,7.849999905,36.65000153
IS11323,PI329572,7.849999905,36.65000153
IS11334,PI329583,7.960000038,37.43000031
IS11335,PI329584,7.960000038,37.43000031
IS11336,PI329585,7.960000038,37.43000031
IS11350,PI329605,8.970000267,37.84999847
IS11351,PI329606,8.970000267,37.84999847
IS11359,PI329614,9.909999847,38.31000137
IS11360,PI329615,9.909999847,38.31000137
IS11362,PI329617,9,37.31000137
IS11363,PI329618,9,37.31000137
IS11377,PI329632,9.079999924,36.54999924
IS11389,PI329644,8.930000305,36.58000183
IS11390,PI329645,9.56000042,37.09999847
IS11391,PI329646,9.56000042,37.09999847
IS11407,PI329665,9.029999733,38.40000153
IS11414,PI329673,9.029999733,38.40000153
IS11435,PI329699,6.960000038,35.75999832
IS11436,PI329700,8.239999771,34.58000183
IS11438,PI329702,9.670000076,39.52999878
IS11440,PI329704,9.670000076,39.52999878
IS11446,PI329710,9.840000153,39.75999832
IS11447,PI329711,9.840000153,39.75999832
IS11548,PI329813,14.13000011,38.70999908
IS11549,PI329814,14.13000011,38.70999908
IS11572,PI329841,12.22999954,37.29000092
IS11574,PI329843,11.55000019,37.36000061
IS11579,PI329848,10.15999985,38.13000107
IS11580,PI329849,10.15999985,38.13000107
IS11593,PI329864,9.300000191,38.75
IS11594,PI329865,9.300000191,38.75
IS11642,PI329920,9.210000038,41.09000015
IS11887,PI330167,11.82999992,39.68000031
IS11888,PI330168,11.82999992,39.68000031
IS11889,PI330169,11.82999992,39.68000031
IS11890,PI330170,11.82999992,39.68000031
IS11901,PI330181,12.15999985,39.63000107
IS11902,PI330182,12.15999985,39.63000107
IS11904,PI330184,12.40999985,39.54999924
IS11905,PI330185,12.40999985,39.54999924
IS11912,PI330192,13.48999977,39.47000122
IS11913,PI330195,14.05000019,39.56000137
IS11914,PI330196,13.68000031,39.58000183
IS11917,PI330199,14.27999973,39.45999908
IS11988,PI330271,10,39.88999939
IS12080,PI330796,7.050000191,37.59999847
IS12082,PI330798,8.529999733,37.93000031
IS12087,PI330803,8.529999733,34.79999924
IS12088,PI330804,8.529999733,34.79999924
IS12091,PI330807,8.520000458,34.79000092
IS12112,PI330828,9.159999847,35.83000183
IS12117,PI330833,9.149999619,36.40000153
IS12118,PI330834,9.149999619,36.40000153
IS12119,PI330835,9.159999847,35.83000183
IS12122,PI330838,9.56000042,37.54999924
IS12131,PI330847,9.56000042,37.54999924
IS12135,PI330851,9.359999657,37.11000061
IS12141,PI330857,9.359999657,37.11000061
IS12142,PI330858,8.329999924,41.59000015
IS12151,PI330867,8.329999924,41.59000015
IS12246,PI337674,9.380000114,41.45999908
IS12248,PI337676,5.210000038,39.83000183
IS12250,PI337678,9.079999924,40.86000061
IS12252,PI337680,9.899999619,38.58000183
IS12256,PI337684,8.850000381,35.63999939
IS12257,PI337685,9.899999619,38.58000183
IS12260,PI337688,5.210000038,39.83000183
IS12261,PI337689,9.039999962,40.90000153
IS12336,PI563482,14.56999969,-16.37999916
IS12339,PI563483,14.21000004,-16.54999924
IS12357,PI563484,14.56000042,-15.02999973
IS12367,PI563485,15.28999996,-16.20999908
IS12368,PI563486,15.28999996,-16.20999908
IS12374,PI563487,12.10999966,-6.909999847
IS12380,PI563515,13.48999977,-7.28000021
IS12381,PI563516,13.48999977,-7.28000021
IS12411,PI563489,8.5,4.550000191
IS12412,PI563490,8.5,4.550000191
IS12413,PI563491,8.5,4.550000191
IS12420,PI563492,10.02999973,6.110000134
IS12454,PI563497,11.25,30.01000023
IS12472,PI563513,12.89999962,23.46999931
IS12562,PI151198,11.36999989,39.79999924
IS12597,PI155541,-12.27999973,32.5
IS12676,PI285039,11.06000042,7.699999809
IS12678,PI285042,11.06000042,7.699999809
IS14446,PI571370,14.03999996,35.22000122
IS14461,PI570917,13.53999996,35.13000107
IS14462,PI570918,13.53999996,35.13000107
IS14476,PI571376,8.409999847,32.06000137
IS14567,PI569012,13.82999992,35.43000031
IS20043,PI514456,13.38000011,-12.27999973
IS20074,PI514610,12.52999973,-12.31999969
IS20151,PI514617,13.07999992,-16.05999947
IS21519,PI521833,-11.71000004,33.63000107
IS22242,PI510907,-24.39999962,26.12000084
IS22244,PI510910,-24.72999954,25.84000015
IS22245,PI510911,-24.72999954,25.84000015
IS22258,PI510925,-24.37999916,26.14999962
IS22259,PI510926,-24.37999916,26.14999962
IS22263,PI510931,-24.37000084,23.14999962
IS22264,PI510932,-24.37000084,23.14999962
IS22288,PI510958,-22.93000031,27.57999992
IS22289,PI510959,-22.93000031,27.57999992
IS22295,PI510966,-22.46999931,26.81999969
IS22296,PI510967,-22.46999931,26.81999969
IS22297,PI510968,-22.43000031,26.40999985
IS22298,PI510969,-22.43000031,26.40999985
IS22308,PI510979,-23.06999969,26.90999985
IS22318,PI510990,-20.27000046,23.11000061
IS22319,PI510991,-20.27000046,23.11000061
IS22336,PI511008,-24.62999916,23.51000023
IS22337,PI511009,-24.62999916,23.51000023
IS22357,PI569803,14.39999962,33.52999878
IS22358,PI569804,14.39999962,33.52999878
IS22359,PI569805,14.03999996,35.36999893
IS22373,PI569819,15.46000004,36.38000107
IS22387,PI569833,13.51000023,35.75999832
IS22388,PI569834,13.60000038,35.74000168
IS22401,PI569847,15.46000004,36.38999939
IS22414,PI569860,11.77000046,34.34999847
IS22423,PI569869,11.27999973,34.11100006
IS22424,PI569870,11.27999973,34.11100006
IS22427,PI569873,11.76900005,34.34899902
IS22429,PI569875,10.71000004,33.47999954
IS22430,PI569876,10.71000004,33.47999954
IS22440,PI569886,10.55000019,34.27999878
IS2267,PI570501,4.239999771,32.33000183
IS22675,PI608862,12.39000034,-7.590000153
IS22676,PI608863,12.39000034,-7.590000153
IS22677,PI608864,12.39000034,-7.590000153
IS22678,PI608865,12.39000034,-7.590000153
IS2285,PI570512,14.23999977,33.29999924
IS22897,PI570119,11.36999989,26.02000046
IS22898,PI570120,12.57999992,29.52000046
IS22900,PI570122,10.27999973,34.13999939
IS22901,PI570123,10.27999973,34.13999939
IS22902,PI570124,10.27999973,34.13999939
IS22903,PI570125,14.25,31.10000038
IS22904,PI570126,14.25,31.10000038
IS22905,PI570127,9.180000305,31.37999916
IS22908,PI570130,12.11999989,27.44000053
IS22914,PI570136,12.19999981,29.13999939
IS22915,PI570137,12.19999981,29.13999939
IS22917,PI570139,12.19999981,29.13999939
IS22923,PI570145,12.02000046,29.38999939
IS22924,PI570146,12.02000046,29.38999939
IS22927,PI570149,3.869999886,31.62999916
IS22932,PI570154,11.23999977,29.07999992
IS22933,PI570155,11.23999977,29.07999992
IS22936,PI570157,8.550000191,27.38999939
IS22937,PI570158,11.10999966,29.37999916
IS22938,PI570159,11.10999966,29.37999916
IS22939,PI570160,12.07999992,23.54999924
IS22941,PI570162,12.43000031,31.48999977
IS22942,PI570163,12.43000031,31.48999977
IS22943,PI570164,14.31000042,32.56999969
IS22945,PI570166,11.03999996,29.34000015
IS22947,PI570168,12.43000031,31.48999977
IS22950,PI570171,11.05000019,30.29999924
IS22953,PI570174,14.21000004,33.24000168
IS22955,PI570176,14.5,33.31999969
IS22969,PI570189,8.180000305,30.05999947
IS22970,PI570190,8.180000305,30.05999947
IS22971,PI570191,8.180000305,30.05999947
IS22998,PI570218,14.30000019,22.56999969
IS22999,PI570219,14.30000019,22.56999969
IS23000,PI570220,14.30000019,22.56999969
IS23008,PI570228,11.5,31.03000069
IS23009,PI570229,11.5,31.03000069
IS23013,PI570233,11.5,30.39999962
IS23014,PI570234,11.5,30.39999962
IS23017,PI570237,12.07999992,30.46999931
IS23024,PI570244,13.06999969,30.36000061
IS23028,PI570248,14.11999989,26.28000069
IS23029,PI570249,14.11999989,26.28000069
IS23032,PI570252,14.31999969,33.41999817
IS23034,PI570254,8.279999733,26.29000092
IS23035,PI570255,11.10000038,24.37000084
IS23036,PI570256,11.10000038,24.37000084
IS2304,PI570539,9.409999847,34.06999969
IS23040,PI570260,18.09000015,26.37999916
IS23041,PI570261,18.09000015,26.37999916
IS23042,PI570262,18.09000015,26.37999916
IS23051,PI570271,12.53999996,32.5
IS23058,PI570278,12.30000019,24.17000008
IS23059,PI570279,12.30000019,24.17000008
IS23064,PI570284,19.14999962,30.26000023
IS23068,PI570288,10.47999954,25.09000015
IS23069,PI570289,10.47999954,25.09000015
IS23072,PI570292,11.27999973,24.20000076
IS23074,PI570294,15.28999996,32.45999908
IS23075,PI570295,15.28999996,32.45999908
IS23076,PI570296,13.14999962,22.21999931
IS2319,PI570570,9.539999962,32.06999969
IS2319,PI659693,9.539999962,32.06999969
IS24694,PI585379,10.35000038,37.72999954
IS24699,PI646200,11.31000042,7.329999924
IS24700,PI646201,11.31000042,7.329999924
IS24701,PI646202,9.800000191,8.489999771
IS24703,PI646203,9.800000191,8.489999771
IS24723,PI646205,11.75,8.880000114
IS24724,PI646206,11.75,8.880000114
IS24730,PI646207,11.75,8.880000114
IS24732,PI646208,11.75,8.880000114
IS24733,PI585394,11.75,8.880000114
IS24734,PI646209,11.39000034,9.260000229
IS24748,PI646210,11.2840004,10.55000019
IS24753,PI646211,10.68999958,8.949999809
IS24799,PI585405,10.27999973,13.18999958
IS24800,PI585406,10.27999973,13.18999958
IS24811,PI585411,10.60999966,12.22999954
IS24812,PI585412,10.60999966,12.22999954
IS24817,PI585413,10.38000011,12.80000019
IS24818,PI585414,10.38000011,12.80000019
IS24824,PI585415,10.35000038,10.84000015
IS24830,PI585416,10.26000023,10.34000015
IS24831,PI585417,10.26000023,10.34000015
IS24832,PI585418,10.26000023,10.34000015
IS24841,PI646212,10.81999969,10.32999992
IS24843,PI585423,10.81999969,10.32999992
IS24856,PI646213,10.05000019,9.06000042
IS24868,PI646214,9.920000076,8.890000343
IS24869,PI646215,9.920000076,8.890000343
IS24870,PI646216,9.920000076,8.890000343
IS24883,PI646217,10.32999992,5.380000114
IS25050,PI585448,9.399999619,-0.839999974
IS25051,PI585449,9.399999619,-0.839999974
IS25059,PI585452,10.77999973,-0.810000002
IS25060,PI585453,10.93000031,-0.479999989
IS25061,PI585454,10.52000046,-0.439999998
IS25066,PI585455,10.63000011,-0.180000007
IS25070,PI585456,10.63000011,-0.180000007
IS25074,PI585457,10.69999981,-0.209999993
IS25086,PI585461,11.06000042,-0.180000007
IS25108,PI585467,9.909999847,-0.209999993
IS25110,PI585468,9.909999847,-0.209999993
IS25111,PI585469,9.909999847,-0.209999993
IS25112,PI585470,9.909999847,-0.209999993
IS25113,PI585471,10.96000004,-1.100000024
IS25115,PI585472,10.96000004,-1.100000024
IS25456,PI585572,-4.130000114,29.79000092
IS25457,PI585573,-4.130000114,29.79000092
IS25466,PI585574,-4.130000114,29.79000092
IS25505,PI585576,-3.769999981,30.21999931
IS25514,PI585577,-3.099999905,29.38999939
IS25519,PI585578,-3.130000114,29.37000084
IS25520,PI585579,-3.25,29.42000008
IS25521,PI585580,-3.25,29.39999962
IS25522,PI585581,-3.339999914,29.39999962
IS25523,PI585582,-3.339999914,29.39999962
IS25524,PI585583,-3.49000001,29.34000015
IS25556,PI585590,-1.950000048,30.05999947
IS25561,PI585595,-1.5,29.62999916
IS25563,PI585596,-1.580000043,30.05999947
IS25568,PI585600,-1.75999999,30.14999962
IS25570,PI585602,-1.75999999,30.14999962
IS25575,PI585607,-1.929999948,30.05999947
IS25576,PI585608,-1.929999948,30.05999947
IS25577,PI585609,-2.160000086,30.54000092
IS25790,PI609918,13.43000031,-11.35999966
IS25791,PI609919,13.43000031,-11.35999966
IS25876,PI610034,12.51000023,-8.270000458
IS25919,PI609094,13.30000019,-6.210000038
IS26149,PI609200,13.71000004,-6.409999847
IS26401,PI585971,7.559999943,1.019999981
IS26413,PI585981,7.300000191,1.909999967
IS26416,PI585984,7.659999847,2.180000067
IS26418,PI585985,7.659999847,2.180000067
IS26421,PI585987,8.010000229,2.230000019
IS26423,PI585989,8.4333339,2.5833335
IS26425,PI585991,8.479999542,2.430000067
IS26426,PI585992,8.880000114,2.599999905
IS26439,PI586000,10.21000004,3.160000086
IS26459,PI586008,10.05000019,2.630000114
IS26620,PI586028,-13.75,25.75
IS26630,PI586032,-13,25.25
IS26632,PI586033,-13.17000008,24.75
IS26637,PI586034,-12.25,25.5
IS26640,PI586035,-10.17000008,28.75
IS26643,PI586036,-9.5,30.07999992
IS26647,PI586037,-12.18000031,26.39999962
IS26649,PI586038,-12.18000031,26.39999962
IS26651,PI586039,-12.18000031,26.39999962
IS26653,PI586040,-13.82999992,25.75
IS26656,PI586041,-13.75,25.5
IS26657,PI586042,-13.75,25.5
IS26682,PI586052,-15.72999954,34.40000153
IS26685,PI586054,-15.78999996,34.99000168
IS26849,PI570393,4.019999981,32.47000122
IS27044,PI646223,10.32999992,5.380000114
IS27297,PI586107,14.05000019,-0.720000029
IS27298,PI586108,14.05000019,-0.720000029
IS27299,PI586109,14.05000019,-0.720000029
IS27300,PI586110,14.02999973,-0.50999999
IS27301,PI586111,14.31000042,-0.730000019
IS27302,PI586112,14.35000038,-0.409999996
IS27303,PI586113,14.35000038,-0.409999996
IS27304,PI586114,14.18000031,-0.230000004
IS27305,PI586115,14.18000031,-0.230000004
IS27307,PI586117,14.02999973,0.029999999
IS27308,PI586118,13.43000031,0.529999971
IS27309,PI586119,13.43000031,0.649999976
IS27310,PI586120,13.43000031,0.649999976
IS27315,PI586123,14.02999973,0.029999999
IS27316,PI586124,14.02999973,0.029999999
IS27320,PI586128,12.82999992,-2.230000019
IS27329,PI586137,14.43000031,-0.75999999
IS27333,PI586141,13.76000023,-2.069999933
IS27334,PI586142,13.76000023,-2.069999933
IS27339,PI586147,13.57999992,-2.420000076
IS27340,PI586148,13.76000023,-2.069999933
IS27342,PI586150,14.01000023,-1.700000048
IS27343,PI586151,13.90999985,-1.629999995
IS27345,PI586153,13.59000015,-1.700000048
IS27346,PI586154,13.60999966,-1.799999952
IS27347,PI586155,13.57999992,-2.420000076
IS27349,PI586156,13.5,-1.909999967
IS27350,PI586157,13.44999981,-1.960000038
IS27351,PI586158,13.44999981,-1.960000038
IS27352,PI586159,13.27999973,-1.710000038
IS27353,PI586160,13.27999973,-1.710000038
IS27354,PI586161,13.31000042,-1.529999971
IS27356,PI586162,13.31000042,-1.529999971
IS27357,PI586163,11.07999992,-0.589999974
IS27358,PI586164,11.07999992,-0.589999974
IS27359,PI586165,12.57999992,-1.299999952
IS27360,PI586166,12.19999981,-0.600000024
IS27361,PI586167,11.69999981,-1.330000043
IS27362,PI586168,11.69999981,-1.330000043
IS27363,PI586169,11.69999981,-1.330000043
IS27366,PI586172,12.52999973,-0.5
IS27367,PI586173,12.52999973,-0.5
IS27368,PI586174,12.64999962,-0.569999993
IS27369,PI586175,12.64999962,-0.569999993
IS27370,PI586176,12.64999962,-0.569999993
IS27373,PI586178,12.52999973,-0.029999999
IS27374,PI586179,12.52999973,-0.029999999
IS27377,PI586181,12.47999954,1.519999981
IS27378,PI586182,12.47999954,1.519999981
IS27379,PI586183,12.43000031,1.580000043
IS27380,PI586184,12.06999969,1.779999971
IS27381,PI586185,12.06999969,1.779999971
IS27399,PI586201,11.75,-1.019999981
IS27403,PI586205,11.10000038,-0.980000019
IS27437,PI586239,13.22999954,-1.860000014
IS27458,PI586259,13.35999966,-2.700000048
IS27474,PI586272,13.22999954,-3.160000086
IS27562,PI586356,10.27999973,-3.25999999
IS27563,PI586357,10.27999973,-3.25999999
IS27565,PI586359,11.93000031,-1.460000038
IS27566,PI586360,11.93000031,-1.460000038
IS27567,PI586361,11.93000031,-1.460000038
IS27568,PI586362,11.93000031,-1.460000038
IS27569,PI586363,12.32999992,-2.160000086
IS27570,PI586364,12.32999992,-2.160000086
IS27572,PI586365,12,-2.210000038
IS27573,PI586366,12.69999981,-2.099999905
IS27574,PI586367,12.69999981,-2.099999905
IS27575,PI586368,11.64999962,-2.180000067
IS27576,PI586369,11.64999962,-2.180000067
IS27577,PI586370,12.10000038,-2.099999905
IS27578,PI586371,11.26000023,-2.099999905
IS27581,PI586374,11.19999981,-2.019999981
IS27591,PI586377,12.07999992,15.02999973
IS27592,PI586378,12.07999992,15.02999973
IS27604,PI586387,12.56999969,14.44999981
IS27605,PI586388,12.56999969,14.44999981
IS27611,PI586394,12.47999954,14.44999981
IS27620,PI586403,11.03999996,14.14000034
IS27667,PI586404,10.73999977,13.81000042
IS27668,PI586405,10.73999977,13.81000042
IS27856,PI586464,-25.20000076,31.20000076
IS27857,PI586465,-25.20000076,31.20000076
IS27860,PI586466,-29.60000038,30.37999916
IS27861,PI586467,-29.60000038,30.37999916
IS27867,PI586470,-28.56999969,31.05999947
