is_no,pi,Latitude,Longitude
IS27868,PI586471,-28.56999969,31.05999947
IS27869,PI586472,-28.38999939,29.95000076
IS27870,PI586473,-28.38999939,29.95000076
IS27873,PI586476,-23.31999969,30.70999908
IS27874,PI586477,-23.31999969,30.70999908
IS27877,PI586479,-22.85000038,30.79000092
IS27878,PI586480,-22.85000038,30.79000092
IS27879,PI586481,-22.73999977,30.89999962
IS27880,PI586482,-22.73999977,30.89999962
IS27881,PI586483,-22.73999977,30.89999962
IS27893,PI586493,-24.19000053,29.5
IS27899,PI586498,-23.78000069,29.09000015
IS27900,PI586499,-23.60000038,29.15999985
IS27901,PI586500,-23.60000038,29.15999985
IS27902,PI586501,-23.60000038,29.15999985
IS27906,PI586503,-26,29.76000023
IS27913,PI586510,-23.45999908,29.80999947
IS27914,PI586511,-23.45999908,29.80999947
IS29659,PI619639,-5.010000229,33.09000015
IS29660,PI619640,-5.340000153,30.39999962
IS29661,PI619641,-5.420000076,32.97999954
IS29662,PI619642,-5.070000172,32.38000107
IS29663,PI619643,-3.589999914,33.09000015
IS3033,PI267621,7.599999905,37.20999908
IS30896,PI646230,1.450000048,33.45000076
IS30898,PI646231,1.860000014,33.75
IS30902,PI619688,1.919999957,33.95000076
IS30903,PI619689,1.919999957,33.95000076
IS30908,PI646233,2.019999981,33.63000107
IS30910,PI619695,1.450000048,33.45000076
IS30911,PI619696,1.5,33.25
IS30912,PI619697,1.5,33.25
IS30913,PI646234,1.5,33.25
IS30914,PI619698,1.5,33.45000076
IS30918,PI619701,1.909999967,33.29999924
IS30919,PI619702,1.909999967,33.29999924
IS30923,PI646236,1.799999952,32.83000183
IS30931,PI619713,1.6923918,33.3161051
IS30934,PI619716,0.569999993,31.72999954
IS30937,PI619719,1.980000019,32.97999954
IS30938,PI619720,1.980000019,32.97999954
IS30939,PI619721,1.980000019,32.97999954
IS30951,PI619733,1.700000048,32.08000183
IS30952,PI646237,1.700000048,32.08000183
IS30953,PI619734,1.700000048,32.08000183
IS30954,PI619735,1.700000048,32.08000183
IS30958,PI646239,1.470000029,32.29999924
IS30961,PI646240,1.850000024,32.36000061
IS30969,PI646241,2.25,32.90000153
IS30975,PI646242,2.150000095,33.25
IS30979,PI646243,2.150000095,33.25
IS30982,PI620610,2.150000095,33.25
IS30992,PI620611,2.230000019,32.58000183
IS30997,PI619765,2.470000029,33.20000076
IS31006,PI646245,2.730000019,33.47999954
IS31009,PI646246,2.630000114,33.47999954
IS31010,PI619773,3,33.25
IS31028,PI646247,3.369999886,33.04999924
IS31030,PI646248,3.329999924,32.52999878
IS31033,PI646249,3.150000095,32.88000107
IS31047,PI619807,3.349999905,33.33000183
IS31048,PI646250,3.25,33.27000046
IS31054,PI619813,3.150000095,32.88000107
IS31057,PI619816,3.119999886,32.15000153
IS31059,PI646251,2.779999971,32.29999924
IS3106,PI213900,-1.169999957,36.47999954
IS31062,PI646252,2.779999971,32.29999924
IS31073,PI619829,2.099999905,32.16999817
IS31074,PI619830,2.099999905,32.16999817
IS31081,PI646254,2.619999886,31.93000031
IS31083,PI619838,2.619999886,31.93000031
IS31092,PI646255,2.480000019,31.07999992
IS31093,PI646256,2.480000019,31.07999992
IS31100,PI646259,2.410000086,30.97999954
IS31101,PI646260,2.410000086,30.97999954
IS31104,PI646261,2.519999981,30.92000008
IS31106,PI646262,2.519999981,30.92000008
IS31107,PI646263,2.5,30.79999924
IS31109,PI646264,2.5,30.79999924
IS31113,PI646266,3.019999981,30.92000008
IS31115,PI646267,3.019999981,30.92000008
IS31123,PI619860,3.160000086,30.92000008
IS31126,PI619863,2.569999933,31.21999931
IS31127,PI646271,3.049999952,31.03000069
IS31150,PI619879,2.299999952,31.20000076
IS31151,PI646279,2.299999952,31.20000076
IS31162,PI646280,2.25999999,32.88999939
IS31163,PI646281,2.25999999,32.88999939
IS31165,PI619890,2.25999999,32.88999939
IS31168,PI646283,1.049999952,34.02000046
IS31173,PI620615,1.149999976,34.20000076
IS31174,PI619896,1.149999976,34.20000076
IS31175,PI619897,1.049999952,34.29999924
IS31180,PI619901,0.839999974,34.16999817
IS31181,PI619902,0.839999974,34.16999817
IS31182,PI619903,0.730000019,34.09999847
IS31183,PI620617,0.730000019,34.09999847
IS31184,PI619904,1.299999952,34.15000153
IS31199,PI646289,1.169999957,34
IS31203,PI646290,0.589999974,33.09000015
IS31206,PI646291,1.029999971,34.06000137
IS31207,PI646292,0.07,33.54000092
IS31210,PI646293,1.049999952,33.75
IS31212,PI619920,0.469999999,33.45000076
IS31213,PI619921,0.300000012,33.54999924
IS31220,PI619928,0.319999993,33.97999954
IS31221,PI646294,0.319999993,33.97999954
IS31223,PI619930,0.300000012,33.34999847
IS31225,PI619932,0.300000012,33.34999847
IS31226,PI619933,0.560000002,33.29999924
IS31228,PI619935,0.349999994,33.5
IS31231,PI619938,1.350000024,33.40000153
IS31232,PI619939,1.350000024,33.40000153
IS31234,PI619941,1.399999976,33.5
IS31243,PI619950,1.350000024,33.5
IS31244,PI646295,1.580000043,33.90000153
IS31249,PI619955,1.480000019,33.93000031
IS31250,PI619956,1.480000019,33.93000031
IS31252,PI619958,1.200000048,33.54000092
IS31253,PI619959,1.200000048,33.54000092
IS31254,PI619960,1.200000048,33.54000092
IS31256,PI646296,1.220000029,33.40000153
IS31257,PI619962,1.220000029,33.40000153
IS31262,PI646297,-0.649999976,30.64999962
IS31267,PI619970,-0.600000024,30.64999962
IS31269,PI619972,-0.600000024,30.64999962
IS31275,PI619978,-0.449999988,30.39999962
IS31278,PI619981,-0.449999988,30.39999962
IS31279,PI619982,-0.419999987,30.27000046
IS31280,PI619983,-0.419999987,30.27000046
IS31283,PI619986,1.299999952,30.56999969
IS31284,PI619987,-1.279999971,29.68000031
IS31285,PI619988,-1.279999971,29.68000031
IS31286,PI619989,-1.279999971,29.68000031
IS31291,PI619994,-1.129999995,29.70000076
IS31305,PI620007,-0.850000024,30
IS31319,PI646303,-0.800000012,29.92000008
IS31323,PI620020,-0.800000012,29.92000008
IS31325,PI646304,-0.720000029,29.85000038
IS31328,PI620024,-0.600000024,29.79999924
IS31331,PI620026,-0.600000024,29.79999924
IS31359,PI646306,-0.140000001,30.05999947
IS31360,PI620050,-0.140000001,30.05999947
IS31364,PI646307,-0.109999999,30.07999992
IS31367,PI620055,0.310000002,30.15999985
IS31384,PI620072,-0.02,29.77000046
IS31396,PI620083,0.129999995,30.06999969
IS31399,PI620086,0.159999996,30.10000038
IS31403,PI620090,0.170000002,30.11000061
IS31405,PI620092,0.230000004,30.09000015
IS31407,PI620094,0.189999998,30.10000038
IS31410,PI620097,0.180000007,30.22999954
IS31417,PI620102,0.200000003,30.10000038
IS31420,PI620105,0.219999999,30.12000084
IS31421,PI620106,0.219999999,30.12000084
IS31425,PI620110,0.289999992,30.10000038
IS31426,PI620111,0.670000017,30.28000069
IS31427,PI620112,0.670000017,30.28000069
IS31434,PI620119,0.4561088,31.0348037
IS31435,PI620120,0.4561088,31.0348037
IS31436,PI620121,0.270000011,31.20000076
IS31437,PI620122,0.270000011,31.20000076
IS31444,PI620129,0.150000006,30.29999924
IS31455,PI646312,0.419999987,30.07999992
IS31456,PI620140,0.419999987,30.07999992
IS31462,PI646313,0.479999989,30.14999962
IS31468,PI620150,0.370000005,30.10000038
IS31474,PI620156,0.449999988,30.20000076
IS31475,PI620157,0.449999988,30.20000076
IS31484,PI646315,0.059999999,30.23999977
IS31492,PI620624,0.300000012,31.15999985
IS31495,PI620173,0.280000001,31.18000031
IS31496,PI646316,0.200000003,31.39999962
IS31497,PI646317,0.200000003,31.39999962
IS31500,PI646319,0.209999993,31.38999939
IS31501,PI646320,0.419999987,31.29999924
IS31507,PI620180,-0.980000019,31.40999985
IS31508,PI620181,-0.980000019,31.40999985
IS31511,PI646321,-0.419999987,31.29999924
IS31512,PI646322,-0.720000029,31.39999962
IS31515,PI646323,-0.720000029,31.39999962
IS31518,PI646324,-0.319999993,31.12000084
IS31521,PI646325,-0.319999993,31.12000084
IS32820,PI620367,-7.409999847,36.97000122
IS32821,PI620368,-6.96999979,36.90000153
IS32823,PI620369,-6.820000172,37.65999985
IS32824,PI620370,-6.150000095,36.86000061
IS32825,PI620371,-6.820000172,37.65999985
IS32826,PI620372,-6.269999981,36.86999893
IS32829,PI620373,-6.170000076,35.74000168
IS32831,PI620375,-6.28000021,36.75
IS32832,PI620376,-6.329999924,36.65999985
IS32833,PI620377,-6.329999924,36.65999985
IS32838,PI620382,-6.199999809,36.40999985
IS32839,PI620383,-6.199999809,36.40999985
IS32842,PI620385,-5.900000095,35.95000076
IS32843,PI620386,-5.900000095,35.95000076
IS32853,PI620396,-5.980000019,35.72999954
IS32862,PI620405,-4.900000095,35.77999878
IS32864,PI620406,-4.900000095,35.77999878
IS32868,PI620409,-4.900000095,35.77999878
IS32870,PI620411,-6.170000076,35.77999878
IS32873,PI620414,-3.359999895,36.66999817
IS32874,PI620415,-3.359999895,36.66999817
IS32875,PI620416,-4.21999979,35.54999924
IS32876,PI620417,-4.210000038,35.74000168
IS32877,PI620418,-4.210000038,35.75
IS32882,PI620423,-5.690000057,34.47999954
IS32883,PI620424,-5.690000057,34.47999954
IS32892,PI620430,-4.739999771,34.54000092
IS32893,PI620431,-4.739999771,34.54000092
IS32896,PI620434,-4.860000134,32.93000031
IS32897,PI620435,-4.860000134,32.93000031
IS32904,PI646387,-4.81799984,34.74000168
IS32911,PI620446,-5.090000153,34.95999908
IS32913,PI620447,-4.349999905,34.34999847
IS32914,PI620448,-4.349999905,34.34999847
IS32915,PI620449,-5.679999828,34.70999908
IS32919,PI620453,-4.260000229,34.36000061
IS32920,PI620454,-5.079999924,34.79000092
IS32927,PI620459,-6.409999847,35.00999832
IS32928,PI620460,-6.409999847,35.00999832
IS32929,PI620461,-4.989999771,34.72999954
IS32930,PI646388,-4.989999771,34.72999954
IS32932,PI620463,-4.900000095,34.72999954
IS32935,PI646389,-4.820000172,36.74000168
IS32936,PI620466,-4.820000172,36.86999893
IS32937,PI620467,-4.820000172,36.86999893
IS32939,PI620469,-5.710000038,34.54999924
IS32942,PI620472,-6.050000191,35.00999832
IS32943,PI620473,-6.050000191,35.00999832
IS32945,PI620475,-4.820000172,35.00999832
IS32949,PI620476,-4.820000172,35.00999832
IS32950,PI620477,-6.260000229,35.18999863
IS32951,PI620478,-6.260000229,35.18999863
IS32953,PI620479,-5.400000095,35.29999924
IS32955,PI620480,-6.03000021,36.31999969
IS32958,PI620483,-6.03000021,36.31000137
IS32959,PI620484,-6.03000021,36.31000137
IS32970,PI620493,-5.880000114,35.11000061
IS32971,PI620494,-5.880000114,35.11000061
IS32972,PI620495,-5.710000038,34.97999954
IS32973,PI620496,-5.710000038,34.97999954
IS32977,PI620500,-5.449999809,34.97999954
IS32978,PI620501,-5.449999809,34.97999954
IS32991,PI620514,-4.400000095,34.38999939
IS32992,PI620515,-4.260000229,34.74000168
IS32993,PI620516,-4.880000114,33.00999832
IS32994,PI620517,-4.880000114,33.00999832
IS32996,PI620519,-5.070000172,32.72999954
IS32997,PI620520,-4.889999866,33.11000061
IS32998,PI620521,-4.21999979,33.18000031
IS32999,PI620522,-3.730000019,33.31000137
IS33000,PI620523,-3.660000086,33.41999817
IS33001,PI620524,-3.660000086,33.41999817
IS33002,PI620525,-3.660000086,33.41999817
IS33004,PI620527,-3.660000086,33.49000168
IS33006,PI620529,-2.99000001,33.97999954
IS33012,PI620535,-2.579999924,33.34999847
IS33015,PI646390,-2.50999999,32.88999939
IS33016,PI620536,-2.50999999,32.88999939
IS33017,PI620537,-2.960000038,33.33000183
IS33018,PI620538,-2.960000038,33.33000183
IS33019,PI620539,-2.960000038,33.33000183
IS33024,PI620544,-4.230000019,33.45999908
IS33025,PI620545,-4.230000019,33.45999908
IS33027,PI620547,-4.28000021,33.86999893
IS33028,PI620548,-4.28000021,33.86999893
IS33037,PI646391,-1.700000048,34.27999878
IS33039,PI620557,-1.700000048,34.27999878
IS33042,PI646392,-4.889999866,38.45999908
IS33043,PI620560,-4.889999866,38.45999908
IS33047,PI620564,-5.78000021,34.88999939
IS33048,PI620565,-5.78000021,34.88999939
IS33050,PI620567,-6.170000076,35.72999954
IS33053,PI620570,-7.400000095,35.79000092
IS33055,PI620572,-6.840000153,36.99000168
IS33062,PI620578,-2.829999924,33.08000183
IS33063,PI620579,-2.710000038,33.00999832
IS3445,PI570498,7.269999981,28.68000031
IS3454,PI570504,8.420000076,25.59000015
IS3455,PI570505,8.420000076,25.59000015
IS3465,PI570518,6.550000191,30.5
IS3472,PI570524,13.03999996,30.20000076
IS3487,PI570549,19.13999939,32.40000153
IS3521,PI570576,9.539999962,32.06999969
IS3521,PI570571,9.539999962,32.06999969
IS3525,PI570575,6.550000191,30.5
IS3552,PI570588,4.239999771,32.33000183
IS3568,PI570603,12.34000015,28.70000076
IS3586,PI570511,13.5,23.5
IS3620,PI658758,11.03999996,7.420000076
IS39662,PI647018,11.77000046,8.430000305
IS39668,PI647019,11.25,8.399999619
IS39669,PI647020,11.25,8.399999619
IS39671,PI647021,11.25,8.399999619
IS39680,PI647022,9.829999924,8.850000381
IS39689,PI647023,10.18000031,8.859999657
IS39730,PI647024,12.22999954,8.229999542
IS39732,PI647025,12.55000019,7.829999924
IS39759,PI647026,12.77000046,6.789999962
IS39792,PI647027,11,8.829999924
IS39822,PI647028,12.80000019,8.25
IS39832,PI647029,13.44999981,5.659999847
IS40153,PI612776,15.06999969,-10.34000015
IS40154,PI612777,15.06999969,-10.34000015
IS6925,PI570604,14.27000046,32.16999817
IS6944,PI570494,8.369999886,33.02999878
IS6975,PI570550,15.03999996,33.09999847
IS6977,PI570554,16.39999962,33.25
IS6981,PI570546,14.23999977,33.15999985
IS7065,PI570528,19.31999969,30.25
IS7436,PI597953,12.51000023,7.730000019
IS7530,PI562989,11.85999966,9.010000229
IS7714,PI597954,10.35999966,5.349999905
IS7739,PI563009,11,7.849999905
IS8823,PI563151,-0.5375722,34.46859
IS8832,PI563153,-1.950000048,37.25
IS8834,PI563154,0.159999996,34.59999847
IS8843,PI563155,-0.090000004,34.75
IS8848,PI563156,0.280000001,34.70000076
IS8860,PI563157,0.379999995,34.18999863
IS8939,PI563163,-0.07,34.81000137
IS9122,PI563194,-0.5375722,34.46859
IS9128,PI563196,-0.090000004,34.75
IS9132,PI563198,-0.180000007,34.90999985
IS9133,PI563199,0.050000001,34.65000153
IS9135,PI563200,-0.5,34.70999908
IS9162,PI563207,0.050000001,34.65000153
IS9168,PI563208,-0.6054147,34.7451266
IS9174,PI563209,0.460000008,34.24000168
IS9199,PI563219,0.159999996,31.36000061
IS9524,PI563289,-25.8422202,28.1029145
IS9779,PI570584,4.539999962,29.27000046
IS9853,PI570503,13.35999966,34.31999969
IS9853,PI571246,13.35999966,34.31999969
IS9860,PI571253,13.5,23.5
IS9864,PI571256,9.579999924,33.43999863
IS9870,PI571261,3.880000114,31.67000008
IS9870,PI570523,3.880000114,31.67000008
IS9874,PI571262,19.32999992,30.25
IS9885,PI571273,6.480000019,29.42000008
IS9888,PI571275,14.22000027,30.42000008
IS9923,PI571299,14.18999958,33.33000183
IS9927,PI571302,15.13000011,35.38000107
IS10068,NA,10.6333,-4.76666
IS10189,NA,11.19999981,-4.300000191
IS10191,NA,12.01000023,-0.100000001
IS1033,NA,21.17000008,72.83000183
IS1036,NA,18.64999962,72.87000275
IS1052,NA,16.29999924,80.44999695
IS1106,NA,12.97000027,77.58000183
IS1107,NA,22.42000008,75.54000092
IS11424,NA,4.880000114,38.08000183
IS11431,NA,6.179999828,35.56000137
IS1151,NA,18.29000092,77.02999878
IS1182,NA,25.57999992,85.25
IS1186,NA,12.93000031,79.12999725
IS1187,NA,16.70999908,81.11000061
IS12031,NA,7.15,40.71667
IS12106,NA,7.480000019,45.15999985
IS1236,NA,10.60000038,78.41000366
IS1240,NA,12.14999962,77.11000061
IS1243,NA,9.170000076,77.86000061
IS1246,NA,9.800000191,78.11000061
IS1257,NA,9.319999695,78.34999847
IS12584,NA,-3.349999905,38.56000137
IS12590,NA,-1.909999967,40.13000107
IS12606,NA,12.4906,122.0628
IS12734,NA,43.86000061,126.5699997
IS12740,NA,39.92889,116.38833
IS12779,NA,36.2333,36.1166
IS12782,NA,38.06667,39.25
IS12789,NA,36.9125,30.689722
IS12793,NA,37.7202778,30.2908333
IS12796,NA,37.8444,27.9644444
IS12801,NA,38.4072222,27.1502778
IS12805,NA,41.676944,26.555833
IS12808,NA,39.79,26.3325
IS12810,NA,40.04000092,27.05999947
IS12811,NA,40.36000061,27.97999954
IS12813,NA,41.1822222,41.8194444
IS12815,NA,40.6080556,43.0975
IS12817,NA,38.4941667,43.38
IS12818,NA,37.3111111,40.7427778
IS12819,NA,37.0097222,37.7941667
IS12821,NA,37.6,36.9166
IS12822,NA,38.353333,38.311944
IS12953,NA,13.86,-89.80111
IS13148,NA,33.3386111,44.3938889
IS13155,NA,41.0333,30.6333
IS13263,NA,26.28000069,73.01999664
IS13512,NA,13.17,-59.529999
IS13515,NA,22.6833,45.2167
IS1360,NA,24.62999916,73.23000336
IS1371,NA,16.28000069,79.26000214
IS1401,NA,25.37999916,66.90000153
IS14133,NA,40.2447222,30.02
IS1416,NA,20.80999947,78.87999725
IS1425,NA,10.92000008,79.81999969
IS14444,NA,29.05000069,79.5167
IS14635,NA,9.010000229,40.24000168
IS1464,NA,16.97999954,77.72000122
IS1469,NA,15.72999954,79.27999878
IS1472,NA,10.96000004,78.08000183
IS14724,NA,5.289999962,37.34999847
IS1477,NA,11.46000004,77.44999695
IS1520,NA,14.89000034,79.98999786
IS1523,NA,13.18000031,79.62999725
IS1540,NA,11.26000023,78.51000214
IS17149,NA,5.570000172,8.079999924
IS17185,NA,11.52000046,13.68000031
IS17195,NA,8.079999924,3.910000086
IS17196,NA,7.360000134,9.050000191
IS17669,NA,18.29999924,80.55000305
IS17671,NA,17.82999992,80.19000244
IS17749,NA,15.44999981,77.66000366
IS17752,NA,15.48999977,80.04000092
IS17766,NA,14.14999962,79.84999847
IS17815,NA,17.62999916,80.91999817
IS17819,NA,17.52000046,82.19999695
IS17857,NA,18.06999969,82.66000366
IS17864,NA,18.86000061,84.47000122
IS17872,NA,20.75,86.30999756
IS17885,NA,18.77000046,83.88999939
IS17891,NA,17.25,81.63999939
IS17896,NA,18.25,83.5
IS17905,NA,19.15999985,83.41000366
IS17909,NA,17.32999992,76.83000183
IS17912,NA,20.06999969,83.08999634
IS17917,NA,26.37999916,72.48999786
IS17919,NA,26.92000008,71.90000153
IS17920,NA,26.90999985,70.91000366
IS17921,NA,25.34000015,72.61000061
IS17922,NA,25.29999924,73.12999725
IS17925,NA,27.5,73.5
IS17926,NA,27.06999969,75.68000031
IS17929,NA,23.20000076,73.55999756
IS17930,NA,23.20000076,76.55999756
IS17933,NA,25.95999908,75.15000153
IS17937,NA,26.65999985,73.70999908
IS17942,NA,25.76000023,73.33000183
IS17958,NA,19.71999931,77.13999939
IS18234,NA,23.3629599,89.9343761
IS18235,NA,23.7230568,90.4086151
IS18236,NA,23.15999985,89.20999908
IS18238,NA,25.0880864,90.0906372
IS18295,NA,14.03999996,5.570000172
IS18303,NA,13.38000011,4.019999981
IS18822,NA,13.47999954,32.25
IS19477,NA,4.090000153,30.68000031
IS19485,NA,5.230000019,30.13999939
IS19494,NA,8.529999733,29.10000038
IS19507,NA,5.349999905,27.27000046
IS19513,NA,4.849999905,31.61000061
IS19520,NA,7.340000153,27.53000069
IS19677,NA,19.19000053,81.93000031
IS19680,NA,18.39999962,81.66000366
IS19698,NA,19.70999908,81.23999786
IS19700,NA,22.59000015,80.55999756
IS19706,NA,23.05999947,82.58999634
